 
     
         
            Nederduitse en Latynse keurdigten 
         
            GEBRUIKT EXEMPLAAR 
            eigen exemplaar dbnl 
             
            ALGEMENE OPMERKINGEN 
            Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van Nederduitse en Latynse
                keurdigten, ‘By een verzamelt door de Liefhebberen der Oude Hollandse Vryheit’, uit 1710. Tot 1734 verschenen er tien
                delen van deze bloemlezing. De samensteller is waarschijnlijk Johannes van Leeuwen.
             In 1707 verscheen bij Johannes de Raat te Dordrecht Nederduitsche keurdigten by een verzamelt door K.J.V.D.E.H., een
                verzameling schimp- en hekeldichten. Toen Pieter van der Goes in 1710 ook met een
                dergelijke bundel kwam en zelfs de titelplaat van De Raats uitgave kopieerde, reageerde De Raat met een nieuwe, ook sterk uitgebreide
                uitgave en noemde die De herstelde Nederduitsche keurdigten. De twee boekverkopers gebruikten allebei een
                pseudoniem: Johannes de Raat heette in werkelijkheid Pieter van der Veer (1677 - 1734) en achter Pieter van der Goes ging volgens Ton
                Jongenelen de Amsterdammer Johannes van Leeuwen (Leiden ca. 1684 - ?) schuil. Zie: Ton Jongenelen, ‘De Keurdichten. Het levenswerk van
                Pieter van der Goes, boekverkoper’, in: Mededelingen van de Stichting Jacob Campo Weyerman (2004), afl. 2, p. 57-70.
            Het boek is doorschoten met genummerde bladen tussen pagina 16 en 17, en 145 en 146. Die nummering op de bladen is aangehouden in
                deze digitale versie. Na *145rv volgen pagina's nogmaals genummerd *145rv. Bij het tweede voorbeeld is doorgenummerd naar *146rv, zoals
            tussen pagina's 16 en 17 in het origineel.
             
            REDACTIONELE INGREPEN 
            Op pagina 96 ontbreekt een nootverwijzing. Deze is door ons alsnog geplaatst.
            p. t.o. 144: kop ‘[Erasmus]’ toegevoegd.
            Op pagina 295 ontbreekt nootverwijzing (f). Deze is door ons alsnog geplaatst.
            p. 591: het erratum is doorgevoerd.
             
            Bij de omzetting van het oorspronkelijke tekstverwerkingsbestand naar deze publicatie in de dbnl is een aantal delen van de tekst niet
                overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook
                de blanco pagina's (p. *Iv, III en 592-596) zijn niet opgenomen in de lopende tekst. 
             
            [pagina ongenummerd (p. I)]	 
            NEDERDUITSE EN LATYNSE KEURDIGTEN, By een verzamelt door de Liefhebberen der Oude Hollandse Vryheit
            Op nieuws overzien en wel met een derde vermeerderd.
            De meeste noit voor dezen gedrukt.
            [vignet]
            TE ROTTERDAM, By PIETER VAN DER GOES. 1710.
             
            [pagina 582]	 
Bladwyzer.
A.
Aanspraak aan C. Gentman	pag: 23
En strengel voor den Staat en Steden boey en banden. 
Zo sprak de Vryheid, die nu Holland zelv' scheen moê, 
En riep 't al zuchtende, vaar wel voor eeuwig, toe. 
Dog 't volk is blind en doof, en elk wil zijn bedroogen. 
Inmiddels hoort ze een stem en Godspraak uit den hoogen, 
Die haar gelukkig stuit in dees bestemde vlugt, 
En zegt; ô fiere maagt, die bitter klaagt en zugt, 
Ontzie geen klenen tyd hier voor gewelt te schuilen. 
Voor welke Landen wilt gy Holland gaan verruilen? 

{==262==} {>>pagina-aanduiding<<}

Dat u de Hemel heeft ten wooning toegeschikt? 
Hoe is uw' fiere moed voor rampspoed zo verschrikt? 
Laat vry het bits gewelt u van uw troon verstooten; 
Uw trouwe Staaten fel vervolgen, en in slooten 
Voor eeuwig kerk'ren, of met moord en gruw'len woên; 
Vervloekte baatzugt zig met zweet der borgers voên; 
Uw Ryksgebied zal eens vol luister weêr beginnen. 
Maar weinig draaden zyn door 't noodlot af te spinnen, 
Tot dat gy glansryker zult praalen als voorheen, 
Op uw gewyden troon geviert van groot en kleen. 
Dan moogt ge, ô Maagt, uw' tuin wel vry en veilig sluiten, 
Voor geen veraad bevreest van binnen, en van buiten 
Voor geen gewelt. Nog scheut nog telg zal uit den boom 
Te voorschyn komen, die u baarde zulken schroom; 
Die door zyn wortelen uw heining drong aan stukken, 
En door zijn top en drop kon de andere verdrukken, 
De brave fiere Leeuw waakt en bewaart het hek; 
En daar 't de nood vereischt zet moedig voet by stek. 
Ry dan in zegepraal op uw verheven wagen, 
Met 't moedig briefschend dier in 't gareel geslagen; 
En neem ten ende van al 't ongemak uw rust. 
Schep in den Batavier, als hy in u, uw' lust 
Beheersch eeuw in eeuw uit de vry gevogten' volken, 
Dan vry gestorven; die uw lof tot aan de wolken 
Verheffen: dit is 't dat het Noodlot u voorspelt. 
De goddelijke Maagt te vooren zo ontstelt 
Verandert haar besluit van Holland te verlaten, 
En boezemt zig in 't hart van haar getrouwe Staaten 
Vast heim'lyk dieper in, hoe meerder het gewelt 
Den meester speelt, tot dat zy eind'lyk wort herstelt; 
En dekt met haren hoed de vrye Steên en Landen. 
De ruime lugt weergalmt van 't klappen in de handen 
Van onderdanen en van Staten, die om stryd 
Nu in 't herstellen van de Vryheid zyn verblyd. 
Elk tuigt van voorig leed haar aangedaan zyn rouwe, 
En zweert op nieuw de Maagt oprechte en vaste trouwe. 
Regtvaardigheid met Deugt zo lang van 't stuur geweert 
En onderdrukt, word naar verdiensten weêr geëert. 
Men maakt des Hemels gunst zig waardig, als wiens zegen 
Zoo groot niet altyd dus gemakk'lijk word verkregen: 

{==263==} {>>pagina-aanduiding<<}

Dog als een schaap den wolf ontjaagt zeer onverwagt, 
Die muil en tand reeds sloeg in zijne wolle vagt! 
En dagt het weerloos dier ten prooi nu weg te sleepen; 
Daar na met grooter schrik op 't veld zig voelt benepen, 
En trilt en beeft en vlied op 't minste wolfs gerucht: 
Of als een duive die daar boven in de lucht, 
Van eenen havik, een van elk gevloekten vogel, 
En zeer roofgietig dier, met snelle pen en vlogel 
Wierd nagezet, wiens klauw de weerlooze ter nood. 
Niet zonder wonden en verlies van pluim ontvlood, 
Daar na te schigtiger en banger voor haar leven, 
Zig uit haar schuilhoek naauw durft in de lugt begeven; 
Staâg voor des roofdiers kromme en scherpe klaauw bevreest: 
Zo blijft de Vryheid ook nog by zig zelv' bedeest: 
En let voorzigtig op de schelmsche en slimme streeken; 
Waar door de list voor heen haar zogt naar 't hart te steeken; 
En tragt door schaê geleert, zorgvuldig vroeg en laat, 
Het well te stoppen daar uit borlde 't voorig quaad. 
Ze erkent den trouwen dienst, en dankt den vlyt der Staten, 
Die haar de hand biên en om lief nog leed verlaten. 
De dierb're vryheid blijft deez' vad'ren aanvertrouwt, 
Op wien de gansche hoop des welstants word gebouwt. 
't Heil van de Vryheid is verknogt met de belangen 
Van Adeldom en Steên, gezint om al de gangen 
En zydewegen van de Heerschzugt met een moed 
Steeds te overdwarssen, als het zoonen past wien 't bloed 
Der Batavieren en van ouds beroemde vad'ren, 
Met zwier van dapperheid nog speelt door alle de ad'ren. 
Gelukkig Land en volk daar de Overheid zo slaaft 
Voor vryheid en 't gemeen: 't verbond word hier gestaaft. 
Daar hoord men naar geen Raad die land en Staat verdagt is 
Nog enden zou voor dat de vryheid weer verkragt is. 
's Lands hoogheid houd haar Regt. De wetten krygen klem, 
De steden juichen, en 't roept al met eene stem; 
O Vaders, daar uw trouw en wysheid ons bestuuren, 
Zal Regt de Vryheid steeds geweld en nyd verduuren. 
De herder Leeuwenaart vol blijdschap kust den mond, 
Spanseerende in het veld, van zijne Vredegond. 
Zijn geiten schynen zelfs veel vrolyker te speelen, 
En hupp'len, nu zy hem dus lief'lyk hooren queelen. 

{==264==} {>>pagina-aanduiding<<}

Het Vran Cke Land Was Lang ge Welt en heers Chz VCht Moe; 
Het sChaft Weer VoL op koorn, VeeL kaas en boter toe. 
 
J. van Bolkenstein. 




Haec Libertatis ergo.

Aan de Vrye Nederlanden.


HEeft dan ô Vaderland! 't Stadhouderlijk gewelt 
Met felle banden u niet lang genoeg geknelt, 
En heeft de vryheid nog geen scha genoeg geleden? 
Toen 't voor-en Borgerregt te heiloos wierd vertreden, 
Toen 't alles zwigten moest voor Helsche dwing'landy: 
En men van 't kussen dreef, die niet de Tiranny, 
Schoon voorgedaan, verbloemt, bedekt met and're namen, 
Na d'oogen zag, en zey flegts blind'ling Ja en Amen, 
Op al wat door den Vorst heerschzugtig wierd begeert. 
Dus wierd de Vrye Staat te schendig overheert 
Door eige Voesterling en knegt; die bitt're vrugten 
En wrange nasmaak doen de burgery nog zugten: 
Hoewel zy door de gunst des Hemels nu vast bly 
Haar voorregt ziet herstelt, en zig van banden vry. 
En zouw men dan op nieuws (ô boze tyd en zeden!) 
Zig slaafsche ketens smeên, in 't oude dwaalspoor treden? 
Hoe vint m'er die de ziel zoo schandelijk en laf 
Bezitten, dat zy 't heil van 't land, den gouden staf 
Der Vryheid met haar hoet, te grabb'len willen smyten, 
Den wolf vertrouwen; die de schapen zal verbyten? 
Heeft God door Willems dood 't Land daarom uyt den druk 
Geholpen, vrygemaakt, om onder 't slaafsche juk 
Weer van een nieuwen Heer den vryen hals te buigen, 
Den pas herbooren Staat te werpen weer in duigen? 
O snoode ondankbaarheid! die geensins vreest te staan 
Gebrandmerkt in het schrift van 's Lands Historieblaan. 
Ag! speelde ons maar een vonk van 't heldenvuur der Vaderen, 
En weinig drupp'lenvan hun bloed door hert en aderen; 

{==265==} {>>pagina-aanduiding<<}

Waar van het nageslagt zoo schand'lijk is ontaart, 
Wat wiert Gods dierbaar pant met nauwer zorg bewaart! 
Hoe zou de felle Leeuw in Hollands vrye wapen 
Die nu helaas! zoo mak en zorg'loos schynt te slapen, 
Van gramschap brullen, en met zijne klauwen slaan, 
En scheuren haar, die 't Land en vryheid dus verraan. 
Bataafsche Burgerhert, die kloek den vloet des Tybers 
Gestut hebt: Ouders, die den fellen storm des Ibers 
Hebt doorgeftaan, draagt gy ook kennis onzer zaak? 
Wat roept gy over Neef en over Naneef wraak, 
Die schandelijk en laf des Hernels milden zegen, 
By u te vuur en zwaart door goet en bloed verkregen, 
Verwarelozen, en bestaan dat groot Juweel 
De goude Vryheid, die het nageslagt geheel 
Van ons ontfangen moest, los uit de vuist te werpen; 
Daar nimmer Batavier haar onder 't yslijk snerpen 
Der wreetste pynen, niet dan met de dood verliest. 
Wat dolheid maakt u blint, die slaverny verkiest, 
En tragt u onder 't juk eens krygshoofts te begeven, 
Daar 't u gebeuren mag in vryelugt te leven? 
Blijft daarom dan gehaat de naam nog zelf van Graaf, 
Om zig in and'ren schyn te maken weder slaaf, 
En d'oude Graven in Stadhouders te verkeren? 
Of zyt gy niet bequaam om zellefs te regeren? 
Zoo buig dan onder 't juk uw slaafsen hals en nek, 
Draagt Ezels dan dien last gebreidelt in den bek. 
Maar neen hier schort het niet: Door Hoofsche vleyeryen 
Men ligt zig zelfs verrykt van 't zweet der Borgeryen; 
Men kan zijn kinders braaf met ampt op ampt voorzien, 
Al liep het tegens Regt; en weert bequamer lien, 
Op dat zy niet te veel u in de kaarten kyken; 
Uw haan moet Koning zijn, voor u de vlag elk stryken. 
Men kan dan ongestraft zijn schraal beroiden stant, 
Van schulden overlaan, ten koste van het land 
Verbetren, dievery en schelmery bedekken; 
't Gezag der vorsten zal als rug en steunsel strekken. 
Men dient zijn Heerszugt dog met boozen raat en daat: 
En heeft men 't hof te vrient, men vreest geen Borgershaat, 
Die onbeschroomt althans het vrye hooft opsteken, 
En uit de borst voor Regt en vryheid durven spreken, 

{==266==} {>>pagina-aanduiding<<}

Waar in te vooren zoo veel schipbreuk wier geleen: 
Hier vint g'u schuldig aan: dits d'oorzaak, dit de Reen, 
Waarom ge in Staatsbestier jookt na veranderingen, 
En woelt en wroet om weer een hooft daar in te dringen, 
En met wat glimp dog gaat dits vuil belang vernist? 
‘Men zegt, wanneer de Staat 't Stadhouders aanzien mist, 
‘Moet dit nootwendig door 't gezag van veele Heeren, 
‘Elkanderen gelyk, in tweedragt heel verteeren, 
‘'t Bewys schynt voor de hand te leggen, en onze Eeuw 
‘Dat zelfs te dragen in den Geldersman en Zeeuw, 
‘En veele Steden, daar 't zoo wilt en zoo verwart staat, 
‘Dat het den Bontgenoot met reden aan het hart gaat. 
Maar is de wel niet, daar al deze twist uyt vloeit, 
Stadhouders groot gezag, waar door de Staat geboeit, 
Zijn Vryheid, voorregt en zyn luister had verloren? 
't was lang genoeg, dat zig de Leeuw liet ringelooren, 
En nu de tyd, dat hy zyn forse leden rekk', 
En zyne manen schud, nu hy den ouden trek, 
En 't vuur van dapperheid weer in zig voelt herleven. 
Zoo wort na haar verdienst verstooten en verdreven, 
Die om hun vuyl belang verdrukten met gewelt 
De vryheid, die het regt regtmatig tans herstelt. 
Zou meent g'een Opperhooft (hoe laat men zig al payen!) 
De Bant van Eendragt zyn, gewoon eer twist te zayen, 
En daar hy kan in Staat en Steden dien te voên? 
't Is hem om voordeel slegts en groot gezag te doen: 
Dat neemt in tweedragt toe. Men zag dit zelden missen, 
In troebel water valt steets veel voor hem te vissen, 
De heulende Party maakt zyne banden sterk, 
En tot erkentenis van dienst, den Staat of kerk 
Quansuys bewezen, moet zijn hoog gezag staag groeyen, 
Tot dat hy eindelyk u sluit in felle boeyen. 
Zou dan de Staat, van wien de vorst zelf zijn gezag 
En magt ontleenen moet, niet zelf door wys gedrag 
Met reden en beleid, naar wetten en naar regten 
Gerezen Staatsgeschil in Stad of Land beslegten? 
Daar onderling belang de Staten hout by een, 
Beoogt elk Bontgenoot het voordeel van 't gemeen. 
Men hoeft zijn inbreuk op zijn voorregt niet te vreezen, 
De quaal wort alderzagst door eige hand genezen 

{==267==} {>>pagina-aanduiding<<}

Nymégen tuygt dit best, die vrye Rykstad kust 
Vol dankbaarheid de hand der Staten, die de rust 
Herstelden in haar schoot, en met een vryen stempel 
Bevestigden het regt verdreven van haar drempel: 
Dat elk hun voorzorg pryst. Die luister zeer verdooft, 
Wanneer 's Lands stuur in klem raakt van een Opperhooft. 
‘Of zou het groot gezag des Vorsten min verdrooten 
‘De steden haren last doen dragen, en haar Quoten 
‘Gereeder brengen ter gemeenelands Comptoor? 
‘Dat, door de traagheid der Provintien te loor 
‘Gestelt; Credit verliest, daar schult en agterstallen 
‘'t Gemeen beslote heil van zelve doen vervallen. 
Zijn Land en Steden met veel schulden overlaên? 
Ik bid u zeg ons tog waar zijn die uit ontstaan? 
Als groote wedden, die Stadhouderen versterkt zyn, 
En Orelogen, die te heilloos veel verwekt zyn 
Door hun vervloekte zugt na glorie en naar roem, 
Ten ondienst van 't gemeen: wat schoone naam en bloem! 
Men weet van vryheid en van Godsdienst op te geven. 
Wat waart g'ô Vaderland! van schult en last ontheven; 
En zat als nog in vrede en ongestoorde rust; 
Zoo gy met eige heil begaan, en min belust 
Om 's Vorsten aanzien, en zijn luister te vermeeren, 
U nimmer door uw knegt had laten overheeren: 
Men weet ook hoe de Raad van Staten, buiten noot, 
Ten wille van den Vorst ligt eisch en last overgroot; 
Om Holland, zeer gereet, daar andere vertragen, 
Te doen alleen bynaar de gansche lasten dragen; 
En schelt men dees of geen de agterstallen quyt, 
't Is rede dat hy weer zig willig schikt, en vlyt 
Naar 's Vorsten heerschzugt, om zijn hoog gezag te vesten, 
Al geeft men Vryheid met 's Lands regten zelfs ten besten. 
Wanneer elk Bontgenoot, niet blint gehouden, weet 
Hoe 't gelt behoorlijk tot 's Lands oirbaar wort besteet, 
En dat de nood hem dringt, behoeft men niet te vreezen, 
Dat hy in 't aandeel van zijn last ook traag zal wezen; 
't Gemeen is ook zijn heil, dat zal hy kloek van moet 
Gereet behertigen, al koste 't goet en bloed: 
Dit raakt het Staats bestuur. Wat kryg en oorlogszaken 
Betreft, het onverstant dryft hier met stoute kaken. 

{==268==} {>>pagina-aanduiding<<}

‘Dat die ten meesten dienst en heil van 't Vaderland 
‘Behandelt worden, als zy vliegen van de hand 
‘Van een doorlugtig Hooft, en algemeenen Veldheer, 
‘Dat dees het krygsgeweer stort met veel meer gewelt neer 
‘Den vyand op den hals, en wisser zege haalt; 
‘Wanneer zyn hoog gezag wert niet te naauw bepaalt: 
‘Daar anders door gemor, en tydeloos rugspreken, 
‘Ligt slag verzuimt word, en men in 't gevaar blyft steken. 
Hoe is ô Vaderland! uw oordeel dus verkeert? 
Hebt gy niet lang genoeg met eigen schaa geleert? 
Dat zulk een veldheer (dien 't alleen om eigen grootheid 
Te doen is) niet ontziet de gruwelykste snootheid; 
Terwijl hy alderminst is met 's Lands heil begaan, 
Bestaat hy ligt u zelfs een wonde in 't hart te slaan: 
Zyn zwaart moet uit de schee, al zou hy 't zelver wetten, 
Om Stad en Staat door dwang zig naar zyn hand te zetten. 
Wie derft hem tegenstaan? zyn magt raakt buiten peil; 
En is 'er een zoo stout die voor 't gemeene heil 
Den Veltheer 't hooft durft bien, en uit de borst vry spreken; 
Hy draagt het zweert op zy. en weet zig wel te wreken; 
't Heir vliegt hem van de hand, hy dient zig van gewelt, 
En jaagt dus schendig 't Regt en Vryheid uit het velt; 
Men vont 'er steeds zoo laf, die met zyn heerschzugt stemden; 
En is 't de Laantzaat niet, 't ontbreekt hem noit aan vremden, 
Die in het krygsbestier geplaatst op d'eerste rang, 
In 's Veltheers gunst en magt alleen zien hun belang, 
Verscheyden van 't gemeen; terwyl 's Lants ingezeten 
Te rug moet staan, of wel word gantsch en gaar vergeten. 
't Heugt Holland nog en 't Stigt, al is het lang geleen, 
Hoe Hoogheid, Regt, Verbond en Vryheid wierd vertreen, 
Toen menig vroom Regent door dwang van 's Lands Soldaten, 
En Maurits tyranny, van Ampt en Staat verlaten, 
In banden zugten moest, toen d'oude Patriot, 
Voor langen trouwen dienst stierf op het moortschavot, 
Door 't wreede vonnis van geen Regteren, maar beulen, 
Tot vier-en-twintig toe, die met den Veltheer heulen. 
Zoo schent men deerlyk zelfs het hooge Regt van 't Land, 
Daar 't Krygshooft met gewelt zyn krygstandaarden plant. 
De Wetten zwygen ('t is al oud) by Spies en Lancen, 
En na des Veltheers zin moet Staat en Steden danssen. 

{==269==} {>>pagina-aanduiding<<}

Of is die waarheid t'out dan dat men haar gelooft; 
Men vraag aan Amsterdam, hoe 't eigenzinnig hooft 
Van Willem Hendriks Zoon, die voedster van Europe 
Na 't hart en leven stont, en 't heir niet wilde slopen, 
Daar meê zyn heerschzucht, zoo het God niet had belet, 
Den ganschen Staat had in dees eene Stad verplet, 
Voor dat door tusschenspraak van laffe Bondgenoten; 
De brave Bikkers zyn uit 't Staatsbestier gestoten; 
Terwijl de Vorst, als of hy had 's Lands heil gezogt, 
(Vervloekte vleyery!) bedankt wierd van dien togt. 
Dog 't voorbeeld van den zoon komt onze tyden nader 
Die op het zelve spoor van zyn heerschzieken Vader, 
Hem vlytig natrat, ja hem streefde ver voorby. 
Ik zet den Manslag van de Witten aan een zy; 
Die trouwe Vaders, die de Vryheid en 's Lands besten 
Zoo braaf behartigden, als Vaderlantze pesten, 
Gelastert en gevloekt, tot zy aan Willems wraak 
Als offers zyn geslagt, de wreedheid met vermaak 
Zig zat dronk aan hun bloed. Men schreef dit ligt het muiten 
En woeden toe van 't grauw, hoewel dit ligt te stuiten 
Geweest waar, zoo de Vorst niet zelfs ten wraak gespitst, 
Tot zulk een grouweldaat dat het volk had opgehitst. 
Dit tuigt d'aardsschelm, dien 't Stigt nog gunt een vrye woning, 
Die snoode hartendief, die tans nog tot belooning 
Van ouden dienst, den Vorst gedaan in dat gety, 
Door zyne gunst geniet een dubbulde soldy. 
Wat zyn van tijd tot tijd en handvesten en Wetten 
Verbroken en vertreen met af en uit te zetten, 
Die wettig met gezag in stad of staat bekleet 
Te vroom zig queten van Gemoet, van eer en eet, 
En vreemden tegens Regt weer in hun plaatze dringen. 
Wat 's d'oorzaak dog geweest? als dat de stale klingen 
Des Veldheers by den Staat ontzien zyn, en gevreest; 
Dat weet men over al, maar in ter Goes wel meest, 
Dat op het onverzienst door eigen magt besprongen, 
Zijn vryheid, voorregt zig geweldig zag ontwrongen, 
Zijn Heeren afgezet, verbannen en verjaagt, 
Als Hoogheidschenders (dat den Hemel wert geklaaagt!) 
Het hooft verbeurt verklaart, gestraft met ban en boeten, 
Daar trouwe Burgers hen als Burgervaders groeten. 

{==270==} {>>pagina-aanduiding<<}

Denk vry waarom de Vorst heeft Regt en Wet herstelt 
In 't Overzeesche Ryk, terwijl hy door gewelt 
Den Zeeuw en Batavier zoo zwoegen doet en zugten, 
En of 't geen heerschzugt was. Dat zijn de wrange vrugten, 
O Vaderland! wen gy te los en onbezint 
Aan een doorlugtig Hooft opdraagt al 't krygsbewint: 
Waar zal men al dit quaat meê dekken of verbloemen? 
Valt zoo veel van 't beleid eens Opperhoofts te roemen? 
Als wiert met voordeels op den vyand dan behaalt? 
Verlies van vryheid dog wort met geen winst betaalt. 
't Is niet in 's menschen magt, maar in Gods gunst gelegen. 
Hy zy gedankt! die 't Land met meerder spoet en zegen 
Bekroont heeft en bewaart in zijnen grootsten noot, 
In dezen korten tyd, en zedert 's Vorsten doot, 
Dan het genoten heeft gedurende zijn Leven. 
Wat groote daden heeft de Vorst dog oit bedreven? 
Waar is zijn zegewinst? dat men daar roem op draagt, 
Berugt meer door verlies, en meenig nederlaag; 
Daar nu de heldenmoet der oude Batavieren, 
Met luister zig verheft op vele Krygslaurieren, 
Den vyand dapper van het trotsche hooft gehaalt, 
Waar mee men over steên en sterkten zegenpraalt. 
En wien vertrout men best het stuur der vrye Landen? 
Op welk een klip helaas! moet Neêrlands hulk weer stranden? 
Dat raakten men ligt niet eens: dog waar g'u keert of went, 
Daar staan niet open dan onheilen zonder end. 
Men hoort wel hier of daar een onverstandig druischen, 
En roepen om den Vorst en Majesteit van Pruissen: 
Hy heeftze, 't is bekent, die vliegen van zyn hand, 
En gaan van Stad tot Stad byna door gansche Land, 
En roemen 's Konings deugt, als was 'er geen bequamer, 
(Schoon voordoen trouwens van de waar past wel een Kramer!) 
Maar vrienden ziet wel toe, en zyt niet willens blind: 
Ik wagt my wel u net te malen 's Konings Print; 
Men moet de Koningen en Vorsten, weet ik, eeren; 
Ik spreek van vryheid, en tree niemant op zyn zeeren. 
Maar zyt gy voor zyn Magt en Grootheid niet bedugt? 
Hy is een Oppervorst, gedreven door een zugt 
Na hoogheit, die zyn volk als Koning wou beregten: 
Dies zal hy aan een reeks van Titulen ligt hegten 

{==271==} {>>pagina-aanduiding<<}

Den naam van Graaf, of Heer van 't magtig Nederland; 
De Staten leggen dog geen Koningen aan bant. 
En steek ik over Zee, de holle pekel baren 
Voorspellen anders niet dan rampspoet en gevaren, 
Een onervaren Arts vermeerdert meer de quaal 
Dan dat hy ze verligt: Een Opperadmiraal 
Die nimmer Zee zag ('t een nog 't ander kan niet feilen) 
Zal ligt op zant of plaat de gansche vloot verzeilen; 
De mag'te Deen-Os vint in Hollands vette Wey, 
Maar Hollands dierb're vloot in Engelant geen gely. 
Wat voordeel gaven ons de Britsche Maatschappyen! 
Dat heugen alderbest Lycesters booze tyen: 
Dat klaagt de Koopman vast, wat dat hy klagen mag, 
Die zugt en steent, en denkt met smarten aan dien dag 
Toen Neêrlands Veldheer op den Britsen Throon getreden, 
Den handel heeft verdrukt, 's Lands Zenuw afgesneden, 
Gy vint met Engeland in Zeevaart uw belang, 
Dies vreest ô Holland! vreest uw wissen ondergang, 
En dat gy vryheid, regt, en welvaart zult verliezen, 
Zoo g'immermeer een Brit komt tot uw hooft te kiezen. 
Of wort al dit gevaar in Friso niet gevreest? 
De Vorsten schoeyen al op een en zelfde leest. 
Rampzalig Land en volk, daar hy, die in 't bewint is, 
