
    
        
            
                Vaderlandsche Letteroefeningen 
Jaargang 1811
            
            
                GEBRUIKT EXEMPLAAR
                eigen exemplaar dbnl
                
                ALGEMENE OPMERKINGEN
                Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van Vaderlandsche
                    Letteroefeningen uit 1811, onder de titel Hedendaagsche vaderlandsche
                    bibliotheek van wetenschap, kunst en smaak.
                Deze jaargang bestaat uit twee delen die in twee banden zijn verschenen. In deze digitale versie is er één bestand van gemaakt.
                
                REDACTIONELE INGREPEN
                Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder
                    volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's
                    (deel 1 p. II, IV, 739, 740; deel 2 p. II, IV) zijn niet opgenomen in de lopende tekst.
                
                [deel 1, pagina ongenummerd (p. I)]
                    HEDENDAAGSCHE
                    VADERLANDSCHE
                BIBLIOTHEEK.
                
                [deel 1, pagina ongenummerd (p. III)]
                    HEDENDAAGSCHE
                    VADERLANDSCHE
                    BIBLIOTHEEK,
                    VAN
                    WETENSCHAP,
                    KUNST
                    EN
                    SMAAK.
                    Beproeft alle dingen: behoudt het goede.
                    VOOR HET JAAR 1811.
                    EERSTE STUK.
                    Te AMSTERDAM, voor
                    MARTINUS DE BRUIJN,
                    Te bekomen, bij
                    J.H. DUISDEIKER,
                    Boekverkooper, achter de Nieuwe Kerk, tusschen het Plein Napoléon en de Gravestraat, No. 10.
                    MDCCCXI.
                    Te AMSTERDAM,
                Gedrukt ter Boekdrukkerije van TERMEULEN en BREEMAN.
                
                [deel 1, 721]
I. 
Lijst der boeken, waarvan men in dezen jaargang uittreksels of beoordeelingen vindt.

A.B. Spel- en Leesboekje, (Nieuw Nederduitsch) Vierde Druk.	Bladz. 329
ingedompeld ligchaam bevindt, in het onderste vaatje niet is overgeloopen, moet ook het evenwigt der balans onveranderd blijven; wijl nog altijd dezelfde hoeveelheid vloeistof verplaatst blijft; en de zij-water-kolommen hare betrekkelijk meerdere hoogte behouden: doch zoodra het water beneden de bovenste oppervlakte van het ligchaam zou komen, begint het evenwigt verstoord te worden, en de schaal met het tegenwigt slaat meer en meer door; wijl natuurlijk nu onophoudelijk eene hoeveelheid verplaatste vloeistof wordt weggenomen, die telkens door het dalen der schaal als wederom wordt aangevuld.
Men kan anders, zoodra het water tot aan de bovenste vlakte van het ingedompeld ligchaam gedaald is, en de andere schaal zou doorslaan, den toestel vasthouden, om dit te beletten: en wanneer dan het water aanmerkelijk beneden den bovensten bodem van het ingedompeid ligchaam is gedaald, het tegenwigt laten doorslaan: hetgeen juist zoo ver, en niet verder zal geschieden, totdat het nog overige water in het glas weder tot gelijk met den bovensten bodem van het ligchaam is opgeperst, en alzoo weder eene even groote hoeveelheid vloeistof is verplaatst, als het ligchaam zelve uitgebreidheid heeft.
Indien men de Proef op dezelfde wijze, niet met een ingedompeld, maar met een drijvend ligchaam, inrigt, bespeurt men natuurlijk de verbreking van het evenwigt van eersten af.
In deze Proeven wordt een gedeelte der verplaatste vloeistof buiten het ingedompeld ligchaam asgeleid: doch uit de verklaring der vorige Proef volgt reeds van zelve, dat het verschijnsel volmaakt eenerlei moet zijn, wanneer men dat gedeelte binnen in het ligchaam zelven bergt; en dat de oppersing ook even zóó veel moet verminderen, als het gewigt der vloeistof in het ligchaam bevat, bedraagt.
Proef. Men hange een glazen of ander vat met water aan den arm eener balans: men make evenwigt in de schaal aan den anderen arm.

Een kleiner hol vat, ledig en gesloten, late men, even als in de eerste Proef, in het vat met water onderzinken, en make het koordje, waaraan het hangt, wederom zoodanig vast, dat het noch aan

{==116==} {>>pagina-aanduiding<<}
den arm der balans, noch op den bodem van het vat kunne wegen.

Het evenwigt wordt verbroken, en de balans slaat aan deze zijde door.

Men herstelle het evenwigt, door bijgevoegde gewigten in de schaal des anderen arms.

Men opene het vaatje en late het vol loopen (*).

Het evenwigt wordt ten tweedemale verstoord: doch thans is het de schaal met het tegenwigt, welke doorslaat.

Men giete zoo veel water in het grootere vat, als het kleine ondergedompelde vaatje kan bevatten, hetwelk men daartoe te voren heeft asgemeten, en het evenwigt herstelt zich.
Het eerste gedeelte dezer Proef is reeds verklaard; en wat het tweede betreft; - de oppersing is gelijk aan het gewigt der verplaatste vloeistof: bij het volloopen van het vaatje moet die oppersing dus even zoo veel verminderen als het gewigt der in hetzelve bevatte vloeistof bedraagt (†), hetgeen de uitslag der Proef ook allenthalve bevestigt.
Tot hiertoe zagen wij wat aan de vloeistof gebeurt, in welke het ligchaam wordt ingedompeld. Onderzoeken wij nu, wat er plaats heeft bij het ingedompeld ligchaam zelve.
Het ingedompeld ligchaam wordt, gelijk reeds gezegd is, door het oppersend vermogen der hoogere

{==117==} {>>pagina-aanduiding<<}
waterkolommen rondom hetzelve opwaarts geperst, en aldus ondersteund met eene kracht, gelijk aan het gewigt der verplaatste vloeistof.
Men kan dus die oppersing beschouwen als het geheele of gedeeltelijke tegenwigt (*) tegen de daling van het ligchaam in de vloeistof; wordt nu, door het volloopen van hetzelve, dit tegenwigt verminderd, zoo moet het ingedompeld ligchaam juist zoo veel zwaarder schijnen te worden, als de oppersing afneemt; dat is, juist zoo veel als het gewigt van het ingeloopene water: even gelijk een last aan den arm eener balans doorslaat en zwaarder schijnt te worden, als men het tegenwigt aan den anderen arm vermindert. Gevolgelijk:
In de Proef van boyle slaat de arm der balans, waaraan het ingedompeld ligchaam of fleschje hangt, niet door uit hoosde der zwaarte van het ingeloopene water, maar door de daarmede noodwendig gepaard gaande vermindering van oppersing.
En deze is, mijns inziens, de eenige, eenvoudige, ware verklaring dezer Proef.
Zou men ze betwijfelen? - men overtuige zich dan van hare bondigheid, door deze andere en beslissende Proefneming.
Proef. Men neme een hol vaatje, gemakshalve, rolrond, voorzien van twee losse bodemtjes, die waterdigt kunnen gesloten worden (†).

Men mete af, hoe veel waters het bevatten kan; men giete dit in eenig vat of glas, en zette het voor eenige oogenblikken ter zijde: men heeft het straks noodig.

{==118==} {>>pagina-aanduiding<<}


Men sluite het vaatje weder, en hange het aan den arm eener belans, late het in een vat met water onderzinken, waartoe men het, zoo het noodig is, genoegzaam moet bezwaren.

Men make evenwigt in de schaal van den anderen arm. Een gedeelte van het tegenwigt zij een glas, waarin zoo veel water kan, als het vaatje inhoudt.

Nu opene men het onderste bodemtje of dekseltje; en hange dit aan het vaatje: men late het met de opening nederwaarts onderzinken, zorg dragende, dat er alle lucht uitga.

En nu - slaat ook dit van ondergeopende en aldaar bodemloos vaatje, door; en om het evenwigt te herstellen, heeft men niet meer en niet minder water noodig (*) dan men te voren met hetzelve heeft uitgemeten: men giete dit nu in het glas, in de schaal van het tegenwigt, en het evenwigt keert weder.

Men herhale de Proef op dezelfde wijze, door de beide bodemtjes of dekseltjes te openen, en de uitslag is nogmaals dezelfde.
Nu zal toch wel niemand willen beweren dat het water in dit eerst van onderen, en vervolgens geheel bodemlooze vaatje, aan den arm der balans weegt of wegen kan. - Neen - het vaatje, ledig en gesloten zijnde, verplaatst een even groot volume water, als zijne eigene uitgebreidheid: het onderling evenwigt der waterkolommen wordt verbroken; de oppersing werkt tegen den ondersten bodem, en is

{==119==} {>>pagina-aanduiding<<}
dus, in den verklaarden zin, tegenwigt. Geopend zijnde treedt een gedeelte der verplaatste vloeistof in hare vorige plaats, en dus wordt ook het tegenwigt der oppersing even zoo veel verminderd als het vaatje water kan bevatten; en zoo heeft men dan ook juist dezelfde hoeveelheid vloeistof noodig om evenwigt te maken, als of dezelve op den bodem van het ingedompeld vaatje met al hare zwaarte drukte.
Ik onderwerp deze mijne hoogst eenvoudige verklaring der Proef van boyle, aan het onbevooroordeeld onderzoek en de bescheidene beoordeeling van alle Beoefenaren der Proefondervindelijke Natuurkunde, en verzoeke hen (zoo zij het anders der moeite waardig keuren) dezelve te toetsen aan al de verschijnselen, die de geheel of gedeeltelijk ingedompelde ligchamen in vloeistoffen ons opleveren: ik vlei mij, dat zij met die alle volmaaktelijk zal strooken: misschien zelfs er eenig meerder licht over verspreiden. Zoo ik echter mogt gedwaald hebben, zal mij hunne heusche teregtwijzing hoogst aangenaam zijn.
Doch is mijne verklaring de ware; dan bewijst de Proef van boyle gewisselijk niet dat water in water weegt. Neen voorwaar! want dan is het geenszins de zwaarte van het water, die een volloopend vat doet zinken: dan is het geenszins door de zwaarte van het indringend water dat een zinkend schip te gronde gaat: maar door het hersteld wordend evenwigt der waterkolommen onderling, en de daar door vernietigde oppersing.
Dan weet men ook wat men te denken hebbe, althans voor zoo veel deze Proef betreft, van den twist over het wegen van vloeistoffen in vloeistoffen, die sedert twee of drie jaren, door verscheidene Vaderlandsche Geleerden is gevoerd. Alle Proefnemingen, alle redeneringen, hoe schrander ook uitgedacht, om de Proef van boyle bij haar vermeend gezag te handhaven, vervallen van zelve. Dan is het ontwijfelbaar zeker, (ik zeg het noode) dat zoo vele Natuurkundigen, als boyle, sturmius, 's gravesande, musschenbroek, desaguliers, nollet, sigaud de la font, en wie zij ook verder zijn mogen, die deze Proef ter staving van het wegen der vloeistoffen in vloeistoffen of in hare eigene plaatsen, hebben bijge-
{==120==} {>>pagina-aanduiding<<}
bragt, zich grootelijks hebben vergist, en de Proef niet wel begrepen.
Wat nu voorts het al of niet wegen, of zwaar zijn, of gewigt of zwaarte hebben van vloeistoffen in vloeistoffen betreft; zulks beschouw ik als een afzonderlijk onderwerp, waar alles aankomt, op de beteekenis of het denkbeeld, hetwelk men aan die uitdrukkingen wil gehecht hebben. Mijn oogmerk was alleenlijk de Proef van boyle te verklaren, en, daar ik meen te hebben aangetoond, dat zij met het betwiste leerstuk niets gemeens heeft, behoef ik mij daarop niet verder in te laten.

Middelburg den 15 Februarij 1811.
j. de kanter, phil. z.

Lector in de Wis- Natuur- en Sterrekunde aan het Gymnasium Illustre te Middelburg.

Over het beste voedsel voor jonge kinderen.

Met hoeveel zorg en oplettendheid het eerstgeboren kind moet opgevoed en behandeld worden, weet alleen de regtgenarde moeder, welke haar kind zelve zoogt en oppast; en ook het brave meisje, dat deze moeijelijke en verdienstelijke taak op zich neemt, wanneer zij dezelve naar pligt en naar behooren waarneemt, de belooning, haar toekomende, rijkelijk verdient.
Dan de Moeder, welke tot haar groot verdriet, het ongeluk heeft, niet te kunnen zogen, geen zog hebbende, of hetzelve op de eene of andere wijze verloren hebbende; heeft echter een' zwaren post met het toedienen van den pappot, en wat gewoonlijk daarbij voorvalt en te bedenken is. Wanneer niet daarmede een naauwkeurig toezigt, en goede keuze van het voedsel, naar de gesteldheid van het kind, verzeld gaat, moet het arme wicht het, in den eigenlijken zin, bezuren, Namelijk het zuurworden van het voedsel in de maag van het kind, is eene plaag voor hetzelve, waarmede verscheidene, zelfs somtijds gevaarlijke toevallen gepaard gaan. En deze omstandigheid is de reden van dit geschrijf van eenen Leek in

{==121==} {>>pagina-aanduiding<<}
de Geneeskunde, die hier als een enkel man zijne aanmerking opgeeft, zonder de autoriteit der Priestereren van aesculapius te willen kwetsen.
Deze Heeren toch zijn het geenszins eens, welk voedsel men jonge kinderen moet geven, en op welke wijze. Meermalen zag ik onze beklagelijke schepseltjes zulken dunnen onvoedzamen kost toedienen, welken zij terstond met rommeling weder ontlastten, en het kind niets bij zich hield. Ja dikwijls, voornamelijk eenige jaren geleden, ging de bastaardwijsheid van den een en ander dezer Heeren zoo verre, dat zij, alle meelspijzen verbannende, echter zemelwater ten voedsel aanraadden!!!
Waar van daan komt toch dat belagchelijk vooroordeel, dat onze Amsterdamsche kinderen de zoete melk niet kunnen verdragen? Daarvan, dat de Geleerden en Ongeleerden dat reeds in de kindsheid hebben gehoord, en blindelings aangenomen, zonder naar de ware reden gezocht te hebben. Wij krijgen hier de melk niet geheel versch: zij begint reeds het menigvuldig plantzuur te ontwikkelen, dat zij bevat, en dat in de zwakke maag der kinderen gansch niet gemakkelijk ten onder kan gebragt worden. Voeg hierbij dat de zeer eenvoudige en dooreerlijke Landlieden deze melk hare al te sterk voedende en dus schadelijke kracht benemen, door dezelve met water te verlengen. Het is waar, dat, daar zij slootwater daartoe bezigen, het zuur der melk daardoor verzwakt wordt, omdat kleine dieren, insekten en derzelver voortbrengselen, veelligt ook nog andere dierlijke zelfstandigheden in hetzelve zich bevinden, dan, dit is eene waarneming die in geen een voedings compendium staat. Er is wel een gering huismiddel tegen het ligt zuur worden der melk, het koken derzelve; dan, de boter wordt door koken scherp, zegt boerhave. Hij heeft gelijk, deze gewis groote Geneeskundige: de boter wordt door koken, snerken noemt men het in de keuken, scherp of sterk, dat kan men proeven; maar de melk, geen enkele boter zijnde, proef die eens, wanneer zij gekookt is.
Maar de zoete melk is brandig. Nu, dit ziet men aan de kalveren, die daarmede vet worden gemaakt, en derzelver vleesch. Zie eens de kinderen der land-
{==122==} {>>pagina-aanduiding<<}
lieden, de kinderen in andere oorden, plaatsen en landen, waar geene - neen dat zeg ik niet, zijn. Het was eertijds de mode, den eerstgeboren kinderen de heilzame eerste moedermelk te onthouden, en laxerende siroopjes te geven; deze zijn afgedankt maar er is suikerwater in de plaats gesteld. Dat kan tot oorzaak van het zuur dienen, wanneer de dunne waterpap, met een scheutje ongekookte zoete melk verslimmerd, daar boven op komt.
Er is niets beter, dan het zog van eene gezonde vrouw; dan vele kinderen zijn zoo nerk van maag dat zij ook wat zelfstandig voedsel eischen. Dat dit een geschikt en ligt verteerbaar voedsel zijn moet, verstaat zich van zelven. Men moet dit aan den verstandigen, onbevooroordeelden Arts overlaten. Echter kan ik niet voorbij hier het voorschrift van eene pap op te geven, die ik in alle gevallen, welke ik gezien of bijgewoond heb, dienstig en heilzaam heb gevonden. Men zet een pannetje met zoete melk, zoo zuiver men ze kan hebben, op een zacht vuur, en wanneer dezelve aan het koken is, strooit men zooveel gestampte beschuit daarin, dat de pap de vereischte lijvigheid verkrijgt. En deze verdraagt zich met het zog van alle vrouwen in de wereld. Tot besluit zal ik nog een recept van een poeder tegen het zuur, want recepten te geven is toch onzer aller zwak! geven, dat bij velen zeer werkzaam, en onschuldiger dan het Krijtpoeder bevonden is.
℞. Pulv. Gummos. Ph. B. Ʒiij.

Lap. Cancr. ppt. Ʒij.

Ol. Anis. gtt. ij.
Een of twee eijerlepeltjes tevens met de voorschrevene pap.


{==123==} {>>pagina-aanduiding<<}

Over het schellak en de bereiding van verscheidene soorten van zegellak.

(Door een' Fabrikeur in Zegellak.)

I. Over het Schellak, als handels-artikel.

Van het zoogenaamde Schellak, het voornaamste ingredient van het Zegellak, komen gewoonlijk drie bijzondere soorten in den handel voor, namelijk: Stoklak, Greinlak en Schellak. Het Stoklak is datgeen, hetwelk nog zijne volkomene natuurlijke gedaante heeft, en zonder de minste bereiding in den handel voorkomt. Het Greinlak is van de takken, aan welke het gevonden wordt, afgezonderd, en van de roode, kleurende stof, welke het bezit, grootendeels beroofd. Het Tafellak, of eigenlijke Schellak, wordt, als het in water afgekookt en van zijne kleurende eigenschap beroofd is, op een zacht vuur gesmolten, en waarschijnlijk, door trekken, in dunne platte stukken gebragt.
Van het Schellak komen twee bijzondere soorten in den handel voor, en kunnen, volgens uiterlijk aanzien, niet van elkanderen onderscheiden worden, daar noch kleur, noch breekbaarheid, noch iets uiterlijks, beide soorten kenmerkt.
De eerste soort is smeltbaar, en wordt ook juist daarom smeltbare Schellak genoemd; het bezit de eigenschap van in eenen warmtegraad van kokend water te smelten, en in eene gelijkvormige massa over te gaan. Deze soort kan enkel en alleen ter bereiding des Zegellaks aangewend worden; de tweede soort is onsmeltbaar, en wordt onsmeltbare Schellak genoemd. Als het op de gewone wijze verhit wordt, dan verbrandt het eer dan dat het smelt, en kan, volgens mijne ondervinding, door geen bijvoegsel, hoegenaamd, tot den staat van vloeibaarheid gebragt worden. Het grootste nadeel voor Lak-Fabrikeurs is, als beide soorten met elkanderen vermengd zijn; en zoo eenig uiterlijk kenteeken, om ze van elkanderen

{==124==} {>>pagina-aanduiding<<}
te onderscheiden, gelden kan, dan is het de grootere sterkte der stukken; want dik Schellak schijnt op verre na minder smeltbaar te zijn dan dun: doch dit is geen geheel zeker teeken. Diegeen dus, welke Zegellak vervaardigen wil, moet volstrekt eerst eene proef door het vuur met het te koopene Scheilak nemen.

II. Algemeene voordeelen, welke bij de bereiding des Zegellaks waar te nemen zijn.

Vooreerst moet men zich van potten voorzien, welke van goedgebakkene klei bereid en van binnen verglaasd zijn. Derzelver grootte hangt van de menigte des te bereidenen Zegellaks af, doch men moet ze niet al te groot kiezen, en liever verscheidene bij de hand hebben, daar de groote potten van kleiaarde aan het springen meer blootstaan en ook niet voordeelig daarmede te werken is.
De kegelvormige gedaante der potten, welke men te dezen einde wil aanwenden, is de beste, en eene hoogte van 7 duimen, eene wijdte van 8 duimen toereikende, om eene tamelijke hoeveelheid Zegellak te bereiden; zelfs ook voor de grootste sabrijk het gevoegelijkste.
Men moet vaten om te smelten en om te mengen hebben. Die, welke dienen om te mengen, kunnen iets grooter dan de smeltvaten zijn. Als men in dezelfde vaten, welke dienen om te smelten, mengen wilde, dan zoude men gevaar loopen, eene veel donkerder kleur te krijgen, dan men wenscht; daar door de lang aanhoudende warmte, niet alleen het vermiljoen, maar ook de harsen donkerder zouden worden.
