 
   
	  
		  De Gids. Jaargang 1 
		 
		logo_gids_01 
		  GEBRUIKT EXEMPLAAR 
		  exemplaar universiteitsbibliotheek Leiden, signatuur: V 14 
		    
		  ALGEMENE OPMERKINGEN 
		  Dit bestand biedt, behoudens enkele hierna te noemen ingrepen, een diplomatische weergave van de eerste jaargang van De Gids uit 1837, in drie delen: ‘Boekbeoordeelingen’, ‘Wetenschappelijke Bijdragen’ en ‘Mengelingen’. 
		  
 
REDACTIONELE INGREPEN 
In een aantal bijdragen komen tekstgedeelten in arabisch schrift voor. Deze zijn als afbeelding opgenomen.
eerste deel (‘Boekbeoordeelingen’)
De gotische tekst van het origineel is hier vet weergegeven (p. 38, 207, 208, 209, 210)
p. I: kop ‘[Woord vooraf]’ toegevoegd
p. 265, 386, 433, 497, 501, 557, 609: op deze pagina's zijn de noten met arabische tekst niet als noot opgenomen maar steeds achter het hoofdstuk geplaatst, de nootverwijzing is wel op deze pagina's aanklikbaar	

 
tweede deel (‘Wetenschappelijke Bijdragen’)
p. t.o. 20: de afbeelding is in twee stukken geknipt om nog leesbaar te blijven
 	 
derde deel (‘Mengelingen’)
De gotische tekst is vet weergegeven (p. 50, 74, 234-236) 
p. 234-236: Van het gedicht ‘Het daghet uit den Oosten’ staan in het origineel de gotische en de romeinse tekst naast elkaar afgedrukt. In deze digitale uitgave is de romeinse versie per bladzij onder de gotische geplaatst. De woorden ‘De Ridder’ en ‘De Jonkvrouw’ die in de originele versie gecentreerd tussen de gedichten staan, zijn hier bij beide gedichten geplaatst. 
 

		 
Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (Boekbeoordeelingen, p. π4, Mengelingen p. π4) zijn niet opgenomen in de lopende tekst. De ‘Errata’ van het eerste deel op p. IV en het derde deel op p. II zijn doorgevoerd, behalve de correctie over eerste deel p. 622, die niet te vinden is: ‘16de regel van boven staat: zij lees: zijne’. 
 
[eerste deel pagina ongenummerd (p. π1)]
DE GIDS.
 
[eerste deel pagina ongenummerd (p. π2)]
Gedrukt bij C.A. Spin.
 
[eerste deel pagina ongenummerd (p. π3)]
DE GIDS.
NIEUWE Vaderlandsche Letteroefeningen.
BOEKBEOORDEELINGEN.
Eerste Deel.
TE AMSTERDAM, bij G.J.A. Beijerinck.
1837.
 
[eerste deel pagina ongenummerd (p. I)]
INHOUD.
BOEKBEOORDEELINGEN.
 	Blz.
Almanak voor het Schoone en Goede, voor 1837	158.
Hij is ook somwijlen in tegenspraak met historische feiten, b.v. wanneer hij Rostopchin beschuldigt, dat hij, door eene zijner eigene bezittingen te redden, een geheel artillerie-park ter prooije aan den vijand zou hebben gelaten; terwijl het bekend is, dat Moscou's Gouverneur zijn landhuis met eigen hand in brand stak, om te toonen, hoe zeer hij gezind was een voorbeeld te geven dier patriotische opofferingen, welke de omstandigheden gebiedend eischten, en die tot het stoute verdedigingsplan behoorden, hetwelk hij ter redding van Rusland ontworpen had, en dat alleen door onverbiddelijke gestrengheid in het nakomen zijner bevelen slagen kon.
Onder de wezens, met welke de Schrijver bij uitstek is ingenomen, beslaat zijn getrouwe hond eene aanzienlijke plaats, en hij verhaalt van dat dier trekken, welke aan het ongeloofelijke grenzen; daaronder rekenen wij de volgende, tijdens zijn verblijf te (Nisnei) Nyneï Novogorod voorgevallen:
‘Om de streek (?) van middernacht werd ik gewekt door verscheidene (?) geweldige stooten tegen mijne kamerdeur. Ik schrikte; doch ik stond spoedig op, om te zien wat er gaande was. Naauwelijks had ik echter mijne deur geopend, of ik kreeg eenen vrij harden stoot op de borst, zoodat ik bijna achterover viel, en te gelijker tijd hoorde ik een kreunend (?) geluid: het was mijn getrouwe hond, (het geluid?) mijn oude en beste vriend, mijn getrouwe medgezel in al mijne lotgevallen, die, na veertien dagen afwezendheid, van Arzamas terugkwam. Hij was doodelijk vermoeid en uitgehongerd, zijne pooten waren genoegzaam velloos en bloedden geweldig; en geen wonder! hij had eenen weg van honderd en tien wersten afgelegd, en allerwaarschijnlijkst zoo snel loopende als hem mogelijk was, en daarbij had hij nog een stuk van eenen ijzeren ketting aan zijnen halsband hangen, die hem zeer moet gehinderd hebben, door het slingeren tusschen zijne voorpooten. Hij had niet weinig hindernissen gevonden (hinderpalen ontmoet, zeggen wij, Mijnheer J. de Quack!) om in het midden van den nacht tot mij te komen; de huisdeur was, volgens gewoonte, des nachts gesloten, en nu was hij, niet zonder veel moeite en niet minder pijn aan zijne gewonde pooten, boven op eenen hoop keisteenen, die achter ons huis op elkander gestapeld lagen, geklommen, en van dáár had hij op de binnenplaats over eenen muur van twaalf voet hoog moeten springen.’
De aanteekeningen en bijlagen van Aardrijks- en Geschiedkundigen inhoud, met welke de Heer Domergue zijn Werk toelicht, zijn over het algemeen zeer belangrijk, inzonderheid die, welke men achter het 2e Deel aantreft; vele noten des vertalers hadden echter, zonder dat het Werk er minder om zoude wezen, achterwege kunnen blijven, zoo als bijv. die op bladzijde 210 des tweeden Deels,

{==580==} {>>pagina-aanduiding<<}

een staaltje inhoudende, hoe men in Frankrijk en hoe men ten onzent vloekt, en die op bladz. 385 omtrent het gebruik van zekere zalf bij de Tartaarsche bruiden. In deze laatste toch bewijst de vertaler, dat te groote kieschheid wel eens tot onkieschheid voert; het is somtijds het wijste, iets onopgemerkt voorbij te gaan.
Ter afwisseling van Romanlectuur bevelen wij het Werk onzen leesgezelschappen aan.
De druk is net; een goed gelithographiëerde afbeelding van Rostopchin, met het brandende Moskou in het verschiet, en een goed gegraveerd titel-vignet versieren het Werk.


Schetsen en Tafereelen uit Zuid-Afrika, door Thomas Pringle, wijlen Secretaris van het Genootschap ter afschaffing van den Slavenhandel. Uit het Engelsch. Te Groningen, bij W. van Boekeren, 1837.

‘Vergeet uwe vrienden - niet.’
Tot de betrachting van dezen pligt, waarop de vriendschap eenmaal bij ons aandrong en waartoe zij een onbetwistbaar regt heeft aan te dringen, boden ons Pringle's Schetsen en Tafereelen uit Zuid-Afrika gewillig de hand.
Afrika's zuidelijke uithoek herbergt op zijnen grond twee onzer vrienden, (de naam van een' hunner is ook door u, o Pringle! eervol vermeld) vrienden, wier vertrouwelijken omgang in vorige jaren wij niet wenschen te vergeten, schoon zij, aan een ander einde der wereld, door landen en zeeën van ons gescheiden zijn. In den gevoelvollen jongelingsleeftijd werden zij, aan de hoogeschool, door den band der vriendschap aan ons verbonden, en deze was daarom te inniger, dewijl zij (van de Kaap afkomstig) hier bijna elke betrekking van bloedverwant- en maagschap misten. In Afrika zagen zij het eerste levenslicht: - in de Kaapstad en hare omstreken leefden hunne ouders en verwanten: - in Afrika zou hun werkkring zijn in mannelijke jaren. Geen wonder, voorzeker, dat zij, met eene hun eigene levendigheid, dat Land gedachten, ons menigwerf bijzonderheden van dat Land verhaalden. - Zóó werden ons door hen, reeds voor jaren weder gelukkig in hun Vaderland teruggekeerd, gedurende den tijd van ons vriendschappelijk verkeer, ongezocht vele tafereelen geschetst van Zuid-Afrika, van deszelfs landaard en voortbrengselen, van zijne onderscheidene bewoners, den staat van beschaving en godsdienst, de wijze van regering, de beoefening van kunsten en wetenschappen, de huiselijke inrigting, den landbouw, de veehoederij, de gewoonten en gebruiken bij de onderscheidene volksstammen, enz.
Onder vele anderen schetste ons Pringle ook deze op nieuw: doch hoe? Als een man van letteren, van zuiveren smaak, van welwikkend oordeel, van reine waarheidsliefde, vervuld met een'

{==581==} {>>pagina-aanduiding<<}

edelen christenzin; als een man, niet verblind door overdrevene ingenomenheid met zijn land en volk, niet verbitterd door schandelijke behandeling en onregtvaardig geleden verlies, niet bevreesd om te spreken voor de handhaving van billijkheid, regt en orde, waar het de mishandeling en onderdrukking van anderen gold; niet vervoerd door den storm van menschelijke hartstogten, waar zijne edele en openlijke pogingen tot verstandelijke en godsdienstige beschaving zijner medemenschen werden verdacht en vervolgd, als listige aanslagen van eenen muitzuchtigen oproerkraaijer.
Doch reeds genoeg, om Pringle's Schetsen en Tafereelen uit Zuid-Afrika, wier lezing ons geheel heeft medegesleept, in een gunstig licht te plaatsen.
Naar ons inzien heeft de Vertaler van dit Werk zich loffelijk van zijne taak gekweten.
Het Boek is op goed papier, met eene zuivere letter, gedrukt. Er zijn drukfouten ingeslopen op bl. 9, 59, 133, 315, 317, 412, 413, 432.
In plaats van eene donkere voorstelling van eene groep Kaffers, hadden wij liever dit Werk verrijkt gezien met eene naauwkeurig geteekende uitslaande Kaart van dat gedeelte van Zuid-Afrika, waaraan de Schrijver zijne Schetsen en Tafereelen ontleend heeft. De Lezer zoude er veel bij gewonnen hebben.


I. Over het nadeelige van het snoeijen van opgaande Boomen, door J. Wttewaal. Te Utrecht, bij Robert Nathan, 1837.

II. Nieuwe bijdragen tot de kennis van de Maïs, of zoogenaamde Turksche Tarwe; naar aanleiding van het werk van Matthieu Bonafous, door W.H. de Vriese, Math. Mag. Phil. Nat. et Med. Doct. en Buit. Hoogleeraar in de Kruidkunde aan het Athenaeum Illustre te Amsterdam. Te 's Gravenhage en Amsterdam bij de Gebroeders Van Cleef, 1837.

Theorie is het kind der bespiegeling; Praktijk de dochter der ondervinding. Elk, die hiervan volkomen overtuigd is, bevelen wij de lezing dezer beide stukjes aan; hij zal zich niet laten verleiden, om aan de gevolgtrekkingen van den Theorist gelijke waarde toe te kennen als aan de door proeven gestaafde uitkomsten van den Praktikus.
Het Werkje van den Heer Wttewaal laat zich wèl lezen; zijne redeneringen schijnen consequent; maar de grijze ondervinding haalt er eene streep door, want men behoeft slechts de opgaande beuken- en eikenlanen op verwaarloosde landgoederen gade te slaan, om te zien, wat er van boomen wordt, die men aan zich zelve overlaat. Wanneer men deze meerendeel vergroeide, toplooze, kromgewassene boomen met die heerlijke regtop gewassene stam-
{==582==} {>>pagina-aanduiding<<}
men vergelijkt, welke men op de landgoederen van hen aantreft, die het snoeimes doen bezigen, gelijk een verstandig vader zijn kind de tuchtroede niet spaart, dan zal ook in dit opzigt, als in zoo menig ander, de praktijk de theorie beschamen.
Juist het tegenovergestelde is het geval met de Bijdragen tot de kennis van de Maïs, van den Hoogleeraar De Vriese. Wat ZHG. ons naar aanleiding van het kostbaar Werk van Bonafous levert, zijn de vruchten van eene veeljarige waarneming dezer nuttige plant, en alzoo uitkomsten, die de praktijk geijkt heeft. Voor zoo ver Schrijver dezes, uit proeven door hem zelven of door zijne vrienden genomen, dit gewas kan beoordeelen, durft hij verzekeren, dat menige waarneming door zijne eigene ondervinding wordt bevestigd. Niemand late zich dan tegen de waarnemingen van den Heer Bonafous voorinnemen, omdat hij een geleerde is en te Turin te huis behoort; hij heeft de maïs-kultuur praktisch beoefend, en bewijst door proeven, onder verschillende luchtstreken genomen, dat deze weldadige plant op de meeste gedeelten van den aardbol met goed gevolg kan worden gekweekt. Ten volle beamen wij dus den wensch van den even bekwamen als bescheiden' Vertaler: ‘dat velen in ons Vaderland door dit geschriftje mogen worden aangespoord, om hunne aandacht op dit hoogst opmerkelijk gewas, meer dan men tot dus verre deed, te vestigen.
 
R.


De Vorstendag te Smalkalden. Historisch-Romantisch Tafereel uit de Zestiende Eeuw. Naar het Hoogduitsch van L. Bechstein. Te Groningen bij J.B. Wolters, 1837.

Daar een middelmatig Werk slechts eene korte beoordeeling verdient, heb ik grooten lust te zeggen, dat ik slechts één' genialen trek in dezen Roman heb bewonderd: Luther tegenover Paracelsus, een greep, het dichterlijk-wijsgeerig hoofd eens Duitschers waardig; - dat ik er mij daarentegen zeer aan heb geërgerd, in dit tot lof der Hervorming geschreven Werk, louter slechte Roomsch-Catholijken aan te treffen: eene partijdigheid van oordeel, beide een' denker en een' Christen onwaardig, - en daarmede mijne Recensie te eindigen. Schoon het de saillantste punten zijn, acht gij dit niet voldoende? Welaan dan:
Weinig rijkdom van vinding, weinig diepte van gevoel - groote getrouwheid van teekening en groote uitvoerigheid van beschrijving - eene bleeke heldin, die aan voorspellingen gelooft; een aardige apotheker, die goud tracht te maken: - ziedaar de lichten schaduwzijden van een Werk, dat aan een' beurtelings vervelenden of gezwollen' stijl het ongeluk paart vertaald te zijn als volgt:
Eerste volzinnen van den Roman:
‘Huilende windvlagen suisden als profetische stormliederen door

{==583==} {>>pagina-aanduiding<<}

de lucht en over de hooge bergtoppen van het Thuringer woud heen, en vale bliksems gloorden aan den nachtelijken hemel, toen de jongste zoon der Tijd, het Jaar des Heeren eenduizend vijfhonderd en zevenendertig, uit den donkeren schoot zijner moeder te voorschijn trad. De bergkruinen waren met sneeuw beladen en omsluijerd met wolken, die zich op de hoogten in digte sneeuwvlokken, doch in de diepere dalen in stroomende regenvlagen oplosten. Verder bezijden het grijze, in nacht gehulde gebergte, dat vormloos, als een geheimzinnige warlklomp, daar lag, sneeuwde noch regende het echter; alleen de huilende storm boog de boomtoppen en knakte de stammen, en wanneer zijn gebulder voor oogenblikken zweeg, om zich daarop weder met verdubbelde woede te verheffen, werd het luide ruischen en bruisen der opgezwollen bergbeken des te hoorbaarder, die alle in den diepen dalketel zamenvloeiden en stroomden, waarin de oude stad Smalkalden met hare heerlijke kerken, hare ruime marktpleinen, enge straten en bonte huizen is neergebouwd. Bijwijlen scheurde de adem des storms het wolkenfloers vaneen; dan blikten vriendelijke starren neder in den onweêrsnacht, als wilden zij het nieuwe jaar begroeten en der droomende aarde gelukwenschen en der menschheid troostboden toezenden in eenen tijd, die troost en opbeuring zoo zeer noodig had, waarin woeste krachten gestten en een kamp van het nieuwe tegen het oude ontvlamd was, en voor de deur der naaste toekomst een zoo digt, ondoordringbaar voorhangsel hong, als de grijze wolken boven het naaste gebergte.’
Laatste volzin van den Roman:
‘Moeten wij bij den terugblik op dat grootsch verleden, op die Vorstenvergadering vol geschiedkundige beduidenis ons zelven toeroepen: gene tijd was schoon, gene mannen waren getrouw, gene vorsten edel, van zelfzuchtige wenschen vervreemd, wilden zij waarheid en vrijheid van geloof, wilden zij het heil hunner onderdanen, - en keert onze blik van gindschen tijd tot het tegenwoordige terug, dan mogen wij immers wel hoopvol en vertrouweend zeggen: ook onze vorsten, en onder hen zoo vele nakomelingen van gene kampvechters voor geloof en waarheid, bedoelen het geluk hunner onderzaten, en wanneer zij onderling, gelijk daar, hetzij persoonlijk, hetzij door afgezanten beraadslagen, zal de Koning aller Koningen, de Heer aller Heeren wel aan het vurige gebed van gansche natiën verhooring schenken, dat de groote, heilige Paaschmorgen eens schoonen Volkendags uit elken Vorstendag meer en meer ontgloeijen en onbeneveld voortstralen moge.’
Het vignet is nog Duitscher dan de stijl, als moest onzen oogen evenzeer geweld worden aangedaan als onzen ooren: - arme Hollandsche taal! arme Hollandsche kunst!


{==584==} {>>pagina-aanduiding<<}


De Tweelingbroeders; een Verhaal van een oud Zeeman. Naar het Engelsch. Te Amsterdam, bij J.F. Schleijer, 1837.

Of het verhaal, onder bovenstaanden titel, het beschaafd Publiek aangeboden, op waarheid gegrond is, of tot de talrijke kinderen der vruchtbare verdichting behoort, betuigt de Vertaler uit het oorspronkelijke niet te hebben kunnen opsporen. Ook wij zij niet in staat hierover eene beslissende uitspraak te doen; maar achten die vraag van minder belang voor onze vaderlandsche Lezers, daar de feiten eene buitenlandsche Familie betreffen. Mogt het geheel het werk der verbeelding zijn, zoo getuigt het allervoordeeligst van het kunsttalent van den ongenoemden meester, aan wien wij dit vermakelijk Boek verschuldigd zijn.
Alles in hetzelve is natuurlijk en ongedwongen. De bijzondere verhalen zijn met het hoofdverhaal bevallig en zonder gaping in eengevlochten. De voorgestelde karakters zijn onderscheiden en in het oog vallende, en derzelver schildering, tot het einde toe, goed volgehouden. De ontknooping van het verhaal laat zich vooraf met geene mogelijkheid gissen, maar wekt telkens op nieuw de nieuwsgierige belangstelling van den Lezer. Eindelijk wordt zij gegeven, kort, treffend en geheel de verwachting bevredigende. De stijl is ongekunsteld, bevallig en geheel gepast voor het verhaal.
Eere den Vertaler, die dit Werkje de moeite der vertolking voor zijne Landgenooten waardig keurde, en zich dezelve getroostte! Hij mag zich verzekerd houden, hun door de tafereelen, in hetzelve geschetst, meer te hebben bezorgd, dan eene aangename en onschadelijke lectuur.
Een dozijn misstellingen voorbijziende, eere dan ook den Uitgever!


Honderd en Een Raadsels, door J.F. Bosdijk. Te Kampen, bij K. van Hulst, 1837. 47 bladz. Tweede Druk.

Een waardig Vriend zeide ons eens: ‘Gij weet niet hoe veel goeds hij sticht, die de menschen een half uur lang van kwaadspreken afhoudt;’ - den Heer Bosdijk, wiens raadsels een' tweeden druk beleefden, kennen wij gaarne die zedelijke verdienste toe. ‘Eenig vermaak’ (zie het Voorberigt) zullen zij zeer eenvoudigen lieden zeker verschaft hebben; of zij tot ‘opscherping van het vernuft’ hebben bijgedragen, durven wij niet gaaf toestemmen. Keurig van dictie of geestig van vinding zijn ze niet, en soms riepen wij onwillekeurig met den vervaardiger uit (zie bl. 17):

En in een dichtstuk baart het ergernis 
Als 't doelwoord stootend of gedwongen is. 






{==585==} {>>pagina-aanduiding<<}

Boekbeoordeelingen.

Het Wezen en de zedelijke Invloed van het Heidendom, door Prof. Tholuck, uitgegeven door Dr. Neander, uit het Hoogduitsch naar de 2e uitgave vertaald door Ds. W.H. Munting. 
Leeuwarden, 1836.

De namen van den Schrijver van dit Boek en van den Uitgever deden Recensent veel voortreffelijks verwachten, te meer, daar het der eere eener Hollandsche vertaling waardig was gekeurd. Want dat dit voor een Hoogduitsch boek eene eer is, zal ieder beseffen, die weet, hoeveel bij onze naburen geschreven wordt, welks vertaling bij ons overbodig mag worden gerekend, of hetgeen onderzoekingen bevat over onderwerpen, die door onze oudere of nieuwere Theologen genoegzaam in het licht gesteld zijn.
Recensent zag zich echter, bij de lezing van het Werkje, in zijne verwachting teleur gesteld; en nog geene degelijke Recensie van hetzelve aangetroffen hebbende, wil hij zijne gedachten daarover nog mededeelen.
In het 1e Hoofdstuk: over den oorsprong des Heidendoms, ten opschrift hebbende, verklaart de Schrijver, hoe de Heidensche Godsdiensten ontstaan zijn. Het tweede handelt over de beoordeeling der Heidensche Godsdienst door Heidenen zelven; het derde over het karakter van het Veelgodendom en de Natuurvergoding in het algemeen, gelijk als van de Grieksche en Romeinsche Godsdienst in het bijzonder. In het vierde Hoofdstuk, ten opschrift dragende: over den invloed van het Heidendom op het leven, bijzonder bij de Grieken en de Romeinen, legt de Schrijver uit, dat de Heidensche Godsdiensten aanleiding gaven tot het ongeloof en bijgeloof, hetwelk ten tijde van Christus bij Grieken en Romeinen heerschte; vervolgens, dat de Heidensche Godsdiensten de heerschappij der zinnelijkheid bevorderden; en besluit hij eindelijk met te toonen, dat de Heidensche Godsdiensten niet in staat waren eene diepe en grondige zedelijke beschaving te bewerken. Uit deze opgave van den inhoud der Hoofdstukken zou men zeggen, dat het Werkje handelt over de Heidensche Godsdiensten; over de vormen

{==586==} {>>pagina-aanduiding<<}

waarin de godsdienst bij de Heidenen zich vertoont, derzelver oorsprong en invloed. Maar dit is geenszins des Schrijvers bedoeling. Die geheele beschouwing moet strekken, om te toonen, hoe zeer het Christendom noodig was. De Verhandeling heeft ten doel, blijkens bladz. 2, den Christen te leeren, hoe ellendig de zedelijke toestand der menschen vóór Christus was, opdat hij te dieper de grootheid zijner eigene voorregten gevoele. Dus wordt op den titel, in de voorrede, en dáár, waar de Schrijver zijne resultaten uit de beschouwing der Heidensche Godsdiensten opmaakt, onder Heidendom verstaan: al de ontwikkelingsmiddelen, die het menschdom vóór Christus had; alles, wat de zedelijke toestand der Heidenen bepaalde, of soms ook het effect, de geheele zedelijke toestand des menschdoms vóór Christus. Het komt den lezer vreemd en onverwacht voor, wanneer hij den Schrijver eerst gevolgd is in de schetsing van de Heidensche Godsdiensten, en dan daaruit ziet afleiden, dat, de Godsdienst zoo slecht zijnde, dus het Heidendom niet in staat was, der menschen gezindheid en karakter te vormen. Het is, alsof het Heidendom bevat ware in de Heidensche Godsdiensten; alsof hij, die de Heidensche Godsdienst kent, daardoor de geheele oudheid moest kennen. Met hetzelfde regt zou de Schrijver kunnen besluiten: ‘in dit of dat huisgezin is de godsdienstige opleiding, die aan de kinderen gegeven wordt, zeer slecht; dus kunnen die kinderen niet zedelijk beschaafd worden.’ In één woord, de Schrijver beschouwt Godsdienst als het éénige, dat tot zedelijke beschaving des menschen werken kan, en verliest geheel uit het oog, dat er, buiten de Godsdienst, nog vele middelen zijn, om den mensch zedelijk te vormen. Waar is het, dat de hoogste zedelijke vorming slechts van de Godsdienst kan uitgaan, en dat hij, die God het best kent en het vurigst bemint, d.i. de godsdienstigste mensch, de ware Christen, tevens de zedelijk-beschaafdste mensch is; maar even waar is het, dat eenige zedelijke vorming kan uitgaan, en werkelijk uitgegaan zij van andere ontwikkelingsmiddelen. Dat dit kan gebeuren, blijkt, zoo wij den ontwikkelingsgang van den enkelen mensch gadeslaan: men spreekt van een deugdzaam kind, van kinderlijke deugd; het kind echter kent God zeer weinig, laat zich althans nog niet bestieren door de kennis van hetgeen God wil, door gevoel van liefde en dankbaarheid jegens Hem; het kind is nog niet rijp tot Godsdienstige deugd, die eerst bij den mannelijken leeftijd zich vertoont; het kind is deugdzaam, zoo het zijne ouders gehoorzaamt, eerbiedigt en lief heeft, en in hen zijne broeders en zusters en de leden des huisgezins. Even zoo kon - daar de ontwikkeling des enkelen menschen en die des ganschen menschelijken geslachts denzelfden gang houden - in het menschdom, vóór deszelfs mannelijk tijdperk, eene deugd bestaan, die
