


    Groot schilderboek
    Gérard de Lairesse

GEBRUIKT EXEMPLAAR
exemplaar collectie I.N.L.

ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een
        diplomatische weergave van Groot schilderboek van Gérard de Lairesse in twee delen uit 1712. De eerste druk is uit 1707.

REDACTIONELE INGREPEN
    deel 1, p. III: kop ‘Eerste deel’ is tussen vierkante haken toegevoegd.
    deel 2, p. 3: kop ‘Tweede deel’ is tussen vierkante haken toegevoegd.
     p. 136: het foutieve paginanummer 336 is gecorrigeerd tot 136.
    p. 137: kop ‘VIII’ →‘IX’: ‘Van de Zolderwerken, of het schilderen der Plafonds.
        IX. boek’.
    
    Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (deel 1: p. II; deel 2: p. 2) zijn niet opgenomen in de lopende tekst.
    
     [deel 1]
    [pagina I]
    GROOT SCHILDERBOEK, Waar in de SCHILDERKONST IN AL HAAR DEELEN Grondig werd onderweezen, ook door Redeneeringen en Printverbeeldingen verklaard; Met Voorbeelden uyt de beste Konst-stukken der OUDE en NIEUWE PUYK-SCHILDEREN, bevestigd: En derzelver Wel- en Misstand aangeweezen. door GERARD de LAIRESSE, Konst-Schilder. eerste deel.
    Tot AMSTERDAM,
    By HENDRICK DESBORDES. 1712.
    
    [pagina 435]
BLADWYZER
Van de voornaamste zaaken, die in ieder Boek en Hoofdstuk vervat zyn.
Inleiding tot dit Werk aan de Konstoeffenaars.	Fol. 1
Hier toe helpt noch een twede zaak, alzo erg en hinderlyk, te weeten, dat de Schilderkamers menigmaal kwalyk opgeschikt zyn met onbetamelyke verbeeldingen, waar aan een maagd zich dikmaals stoort, of haar gelaat doet veranderen: want hoewel een Schilder zich, tot oeffening in de Konst, van fraaije Schilderyen, die hy in zyn gezicht plaatst, bedient, nochtans past het niet Mars en Venus, door Vulkaan betrapt, en op een dertele wyze vertoond, aldaar te hangen, noch een Bad van Diana, al waar het door van Dyk geschilderd, of Joseph en Potifars vrouw: want al hangt het schoon in een hoek, die daar eens zyn oog opgeslagen heeft, denkt het altyd voor oogen te hebben; alzo het gestadig tegens wil in de zinnen speelt. By gevolg doet het herdenken aan deze geschiedenissen, of verdichtselen, een jonge en kuische maagd bloozen en schaamrood worden. Moet ook niet een mensch graag, en de lusten aangezet worden, die daar voor zich een Schildery ziet bangen, waar in twee jongens, als bedelaars, aan schoone rype vruchten vallen, en voornaamentlyk den een, welke zeer smaakelyk in het stuk van een frissche meloen byt; en d'ander in een bos blaauwe druiven, dat hem het sap by de kin neêr op zyn bloote borst druipt? Maar hy behange de zelve met iets zedigs, als fraaije Schilderyen van landschappen of bloemen, waar door het gezicht, zonder te verdrieten of de zinnen en gemoederen te ontroeren, opgehouden word, en geene de minste verandering veroorzaakt; of wel eenige deftige Conterfeitsels, die den zittenden aanporren om, door zich wel te houden, een diergelyke fraaije gestalte te bekomen. Een zuivere en groote spiegel zal mede een goede uitwerking doen, als zy geplaatst is dat de zittenden hunne eigene gedaantens daar in konnen beschouwen; want de minste misstal in hun wezen bespeurende, zullen zy zich zelven daar door verbeeteren, en zodanig een goede gestalte zoeken te bekomen, als zy geschilderd willen weezen.

Indien een vaardig Meester deze waarneeming opvolgt, zal hy braave voordeelen konnen doen, en een groote achting bekomen.

Dwaaling veeler Schilders tegens de voorgaande stellingen.Laat ons nu eens overweegen, hoe veele dwaalingen en misgreepen


{==13==} {>>pagina-aanduiding<<}


veele Schilders, wegens de eerste aanmerking, begaan, waar van zommige zich meer laaten geleegen leggen om, zo veel in hun vermogen is, de kwaalen en gebreken van een tronie, zonder onderscheid, op het naauwkeurigst aan te wyzen, even als een blind oog, scheelheid of diergelyke; schoon zy zelve weeten, dat het een schadelyk gebrek is, 't welk de bevalligheid van een tronie geheel weg neemt: maar de inbeelding, dat zulks te meer doet gelyken, vervoert hen.

Wat mensch is 'er, die zich gaarne zyne gebreken ziet en hoortEn hunne misgreep tegen de eerste grondregelen der Konst. verwyten, inzonderheid wanneer die op een bescheidene wyze konnen verborgen worden? Waar bleef dan het waarneemen van de bevalligheid, welke ons leert, dat alles, wat een Schilder onderneemt, op zyn schoonst moet verkoozen worden: en zy in tegendeel helpen de gebreken op den troon, verbergende het aangenaame der Natuur.

Dierhalven acht ik hoognoodig, dat men zyne gedachten voornaamentlyker over de gestalte, plaatsing, en draaijing der tronie, als over eenige andere zaaken, het schilderen betreffende, laate gaan; op dat noch het een noch het ander aan ons oog mishaage, door gebrek of wanstal, zo wel in de tronie, als in de gestalte. Hoe wanschapen komt ons het Conterfeitsel voor van een zekeren Admiraal, welke zich met zynen staf van commando schynt te willen doorsteeken; doende daar en boven den aanschouwer zyn wit of bleek oog op het duidelykst vlak op den dag beschouwen, om dat hy, volgens het zeggen, best daar door bekend is. Waar het niet duizend maal fraaijer geweest, dat de Schilder de tronie wat meer op zyde verkoozen, of ten minsten die zyde met het blinde oog in de schaduwe geschikt hadde? Zoude het niet belagchelyk zyn, dat men, om den Hertog van Luxemburg wel te verbeelden, hem op de zyde vertoonde, op dat daar door zyne bogchel zo veel te duidelyker gezien wierde, en zulks alleenlyk vermits de meeste menschen weeten dat hy'er een had?

De natuur zelve weigert vermaak te neemen in het beschouwen van zulke menschen: want wy zullen ons oog niet als met een soort van afkeerigheid op hen geslagen houden, en hoe eer hoe liever, met op een ander te steroogen, het zelve trachten te vermaaken. Een scheel mensch zelf ziet niet zonder moeite en ongenoegen dit gebrek in de spiegel. Het baart hem altoos een innerlyke kwelling, inzonderheid aan vrouwen, welke, buiten dit mangel, schoon en welgemaaktzyn: en wil het geval, dat'er een andere diergelyke naby is, zo zal zy, indien zy het niet vermyden kan, haar gezicht schaamachtig op een ander voorwerp slaan, of nederwaarts tegen de grond, zelve een afkeer hebbende van een voorbeeld, dat baar het eigenste gebrek aanwyst. Hoe veel misse-
{==14==} {>>pagina-aanduiding<<}
lyker moet het zich dan in Schildery vertoonen? Het leven ziet men noch zomtydts op een schoone zy; maar een Conterfeitsel, kwalyk verkoozen, nimmermeer. Derhalven is het natuurlyk, dat iemand, die een kwaal of misstal aan een oog of wang heeft, zich altyd, zo veel het mogelyk is, op zyn voordeeligste, met de beste zyde in 't licht, zal schikken, 't zy in wat gelegentheden hy zich ook bevind. Ja wy zullen zelf niets doen, gaan, staan, zitten, of spreeken, als met die voorzorg of verkiezing van alles op zyn best te verrichten. Hebben wy zeere oogen, wy trekken onzen hoed diep in 't hoofd. Hebben wy een zwakke heup, wy zullen dertel, en op beide de zyden, als huppelende, gaan. Hebben wy eenige roodheid of puisten aan een wang, wy leggen 'er een pleister op, of schilderen de andere zyde desgelyks. Hebben wy leelyke tanden, wy houden den mond toe. Hebben wy een lamme hand, men zal de zelve zoeken te verbergen met in de rok of in de zak te houden, enz. Dit in de natuur zelve zo zynde, hoe kan men dan diergelyke menschen door zodanig een verbeelding van hunne gebrekkelykheid behaagen? Dit vleijen, dewyl het na de konst is, is niet alleen toegelaaten, maar prysselyk, wanneer de gestalte in het leeven of de persoon zelve zodanig geschikt word, dat het de Schilder zelf niet zien, noch bespeuren kan.

Men vraage eens aan een persoon, die op zyn holle oog een pleister heeft leggen, of hy van die zyde wel zal willen geschilderd weezen? Ik geloof neen. Een man, die een houte been of stelt draagt, die zal immers niet gediend zyn, dat men het gebrek zyner ledemaaten zo klaar aanwyst. Men schildert zulk een tot het halve lyf: maar is dien held zo gezet op de zaak, als neemende het voor een eer een arm of been voor het vaderland verlooren te hebben, maakt het zo als hy het begeert, of plaatst het op een rood fluweel op de tafel. Wil hy 't op zyn Antieks hebben, zo brengt het in een braaf basreleeve te pas, daar men de geschiedenis in verbeeld; of hangt het daar nevens aan de wand met zyne riemen en gespen, gelyk men de jagttuigen doet; of wel onder de ornamenten van de Architectuur; op dat het door ieder aangemerkt, en het oog derwaarts getrokken werde.

Besluit door een noodzaakelyke overdenking.Maar welk een lof, welk een voordeel zal zodanig een Konstenaar behaalen, als een ander, die kennis heeft, zyn oordeel daar over zal stryken? Wel is waar, dat hy zich kan redden, met te zeggen: 't was de wil van hem, die my zulks bestelde. Hier tegens gaan myne redenen niet; dewyl men gewoonlyk tegen iemand, die voor zyne moeite betaald word, zegt: doet myn zin, en doet kwalyk.

Is dit niet jammerlyk? Hebben dan die menschen ongelyk, die deze


{==15==} {>>pagina-aanduiding<<}


oeffening voor slaafachtig houden in de Konst, dewyl zy alle dwang onderworpen is? Heeft men niet het voorbeeld van een Heer, die zich in het kleen liet afschilderen, en daar na de kleenheid zyner oogen na de grootte der levendige bespeurende, aan den Schilder vraagde, of hy zulke kleene oogen had? Vervolgens zich rekkelyk willende betoonen, verzocht hy aan den Meester, dat hy doch een oog, tot zyn vermaak, zo groot als het zyne schilderen wilde; laatende het ander weder tot zyn genoegen over.

Ik beklaag hen, die tot zulke uiterstens gedrongen worden: doch het valt onmogelyk alle zinnen tot ons genoegen te buigen. Dierhalven, om geen moedeloosheid te verwekken, zullen wy tot de verdere opmerkingen over gaan, en vertoonen.





Van het geene in een Afbeeldsel of Conterfeitsel, en welvoornaamentlyk in die van Vrouwen, is waar te neemen.


Derde Hoofdstuk.


DE eigene inbeelding en zelfsachting is een mensch, en onder dieInbeelding en waan van veele menschen. inzonderheid het vrouwelyk geslacht, als aangebooren: want geene, die zich laat schilderen, of zy waant zulks waardig te weezen, en zo veel te meer als het op verzoek en sterk aanhouden van anderen geschied. Dit is noch de geheele zaak niet; want al bezitten zy eenige gaaven der schoonheid, noch zyn die voor haar niet genoegsaam: zy willen zulks verbeeterd, gevleid, opgepronkt, en in het schoonste licht vertoond hebben; en ongelukkig acht ik den Schilder, die aan zulk een schoonheid maar een half grein ontnam en verduisterde.

Hier door werd de Meester genoodzaakt byzonderlyk op deze tweeEn wat daar omtrent waar te neemen is. hoofdwaarneemingen te letten, naamentlyk op de daaging en op de koleur.

Ik zegge, voornaamentlyk op de daaging: want het is een zeer welZo in de daaging als koleur. bekende zaak, dat'er niets meer dan de schaduwen den onkundigen menschen tegen de borst stooten, en te meer wanneer de zelve krachtig en vlak zyn. Zy gelooven zelfs een krachtdaadige redeneering te voeren, als zy u tegenwerpen: wel, hoe kan het mogelyk zyn, dat myn hals en wang zulke groote schaduwen hebben? wanneer ik my dagelyks in de spiegel zie, bevind ik, dat myn vel overal van eene koleur en witheid is. En hier uit maakt men dan een besluit, dat het een misslag of onkunde van den Schilder is.

Indien men zonder hertstogt of vooringenomenheid deze ongegron-
{==16==} {>>pagina-aanduiding<<}
de reden, en de oorzaak der zelve, eens inziet, zal men niet met my moeten toestaan, die geheel ongerymd te zyn? want een mensch, hoe verstandig hy ook mag weezen, als hem een ander tegen komt, welke door een lange afweezendheid, en verandering van kleeding, onkennelyk aan hem geworden is, zo zal men gewoonlyk zien, dat de eerste den laatsten na het licht zal schikken, om op het naauwkeurigste zelfs de minste trekken des gelaats te konnen bekennen. De beroemde Voorbeeld van Barotius.Barotius heeft dit wonderlyk waargenomen in zyne verbeelding van Maria, die Elizabeth in haar zwanger gaan komt bezoeken; alwaar door zyne plaatsing der postuuren, en de aandacht der tronien, men hun gesprek schynt te hooren, terwyl zy elkander scherp in 't aanzicht zien.

Des Schryvers gevoelen en opmerking wegens 't licht.Ik oordeele deze Meesters de beste verkiezing gemaakt te hebben, die hun licht meest vlak van vooren hebben verkoozen, en vervolgens hunne koleuren natuurlyk en schoon houden; dewyl dit licht zekerlyk het beste is, het zy dan hoe en waar de zelve mogten geplaatst en aan de wand gehangen worden.

Zwaarigheid ingeworpen.Nu schynt hier een zwaarigheid voor te komen, dewyl voormaals gezegt is, dat men een zekere plaats moet bepaalen, een oogpunt en afstand vast stellen, en het licht, na dat het op die plaats kan vallen, schikken, en daar op wel acht geeven.

En opgelost.Maar deze is gemakkelyk weg te neemen, doordien de Conterfeitsels geen vaste plaats hebben; 't welk verder in een ander Hoofdstuk zal aangetoond worden, alwaar met eenen zal werden aangeweezen tot hoe verre, en in welke gelegentheden, men zich daar aan moet verbinden.

Laat ons in dit algemeen geval maar vast stellen, en volgen die geenen welke een byna vlak licht hebben verkoozen, en, gelyk wy gezegt hebben, een natuurlyke koleur, zo als zich de zelve aan ons oog opdoet, benevens een goede verkiezing; dewyl ik meen dat het even als met het kurieus en kostelyk porcelein omtrent de plaatsing zich zal gedraagen, 't welk, 't zy het hoog of laag staat, overal zich even schoon vertoont.

En reden wegens deze verkiezing van licht.De reden, die my tot dit gevoelen brengt, is deze, om dat de voorwerpen, welke vlak van vooren daagen, een uitneemende welstand en verheevendheid hebben, als de zelve tegens een donkeren grond geplaatst worden, en noch zo veel fraaijer wanneer het licht daar wat van boven op valt, indien de persoonen, die men verbeeld, en zekere toevalligheden zulks niet verhinderen, in welke zaak de reden en het oog onze leidslieden en raadsmannen moeten weezen. Men zie


{==17==} {>>pagina-aanduiding<<}


eens het voorbeeld dezer fraaiheid in de geenen, welke over de deur, of uit het venster leggende, geschilderd zyn; 't geen door Leonardo da Vinci wel aangemerkt is, doordien de toetsen en diepsels omtrent de verheevenste partyen, in zodanig een voorwerp, een groote bevalligheid veroorzaaken.

Van de toevalligheden, die ik zo even aangeroerd heb, zal ik, omOok uitzondering van voorwerpen aangeweezen. duidelyk verstaan te worden, twee of drie aantoonen; als daar zyn 'er die een al te lange en spitse neus, of holle oogen, hebben. Voor de zulken is het laage licht het beste en bekwaamste; maar daar men het tegendeel vind, moet ook het hooge licht gebruikt worden: en op deze wyze moet een verstandig Meester de gebreken der natuur, zonder iets aan de zelve by of af te doen, te hulp komen. Doch het tegendeel werd men, tot leedweezen van een onpartydigenByzondere verkiezingen der Meesters. Konstenaar, al te veel gewaar: want, even als hier voor is aangetoond, dat de Historieschilders hunne byzondere verkiezingen hebben, en hunne driften opvolgen; alzo gaat het desgelyks met veele Pourtraitschilders: hun werk word door hunne byzondere manier beter als de verbeelde persoon door hunne konst bekend.

Laat my toe, dat ik eens een vergelyking maake van die twee grooteVergelyking en tegenstelling van Titiaan en van Dyk. Meesters, Titiaan en van Dyk, ten opzichte der oordeelen die ik wel van hunne Konstwerken heb hooren vellen. Van den laatsten word gezegt, dat hy in tekening, bevalligheid, en verkiezing, ten aanzien van de Conterfeitsels, de allerkonstigste was. Niettemin heb ik 'er veele van Titiaan, welke by de meesten noch hooger geacht word, gezien, die my voorkwamen onverbeterlyk te zyn, hoewel minder bevallig. Maar hier komt weder myne stelling, van byzondere verkiezing der Meesters, stand te grypen; dewyl ik meen, dat het gebrek in bevalligheid, 't geen zyne landaard eigen is, zyne verkiezing bepaalt, en dierhalven hem minder te wyten is: daar in tegendeel onze landaard het vrolyke en cierlyke voor het deftige en zedige wil doen gaan, en het wel doen gelyken het eenigste voorwerp gerekend word van hem die zich laat uitschilderen, en van den Meester die het uitvoert, en al het andere maar voor een byvoegsel en oppronking: een gering oordeel, myn's bedunkens, van verstandige lieden: want indien een Conterfeitsel, buiten de gelykenis, niet met een goede schikking of bevalligheid is verzeld, zal men aanstondts de geringe kennis van den Schilder daar uit bespeuren. 't Is wel waar, dat ons veele tronien in het leeven voorkomen die niet alle gracelyk zyn, voornaamentlyk in slegte en ongemanierde persoonen: doch ik zeg, al waren zy noch zo plomp, zo moet die bevalligheid evenwel in hunne Conterfeitsels waargenomen worden.


{==18==} {>>pagina-aanduiding<<}


Door de bevalligheid verstaa ik de schikking in 't algemeen, wanneer een tronie met voordeel is gedraaid, min of meer na het licht, opwaarts of nederwaarts, om welstandige schaduwen te doen voortkoomen, en andere misstandige te vermyden: want ieder wezen heeft een byzondere opmerking van nooden. Het een wil best een hoog licht, het ander een laag, dit een zydig, en dat een byna van vooren hebben. Ik spreek noch niet van meer andere dingen, als van de draaijing der hals, schouders, of borsten, gelyk mede een bekwaame achtergrond; welke dingen een gracelyk Conterfeitsel uitwerken, zo ten opzichte van de natuurlykheid en koleur als beweegelykheid. Doch van het licht en de achtergronden zullen wy in het volgende Hoofdstuk breeder spreeken. Keeren wy derhalven weder tot onze begonnene vergelyking.

Zommige oordeelen, dat de Conterfeitsels van van Dyk by die van Titiaan maar waterverw gelyken, om reden dat die van Titiaan zo veel kracht in koleur, dag, en schaduwe hebben, dat die van den anderen daar niet by konnen haalen, ja een koleur, zeggen zy, welke op die wyze voor van Dyk onnavolgelyk is, en daar het zyne zich alles flets en krachteloos by vertoont: waarlyk, een belagchelyk en beschimpend oordeel. Doch dat van Dyk en Titiaan in koleur veel verschillen, dat staa ik hun toe; maar dat men in dit geval by de Italiaanen niet behoeft te loopen, om zulks te bewyzen, is ook zeker: want voor zo veel de krachtige Coloriet, indien het daar in bestond, belangt, zo zeg ik dat Rembrant voor Titiaan niet heeft te wyken. Maar wat is 't! de meeste menschen volgen gemeenlyk de dwaaze oordeelaars, welke geene dingen goed keuren, die niet op zyn Italiaansch geschilderd zyn, het zy Historien, Landschappen, of Pourtraiten.

Gevoelen des Schryvers hier omtrent.Myn gevoelen is, dat de geheele zaak bestaat in de verschillendheid der Landaard, meer dan in de handeling der Meesters: want laat het afbeeldsel van een Engelsman naast dat van een Italiaan gehangen worden, beide even konstig geschilderd, wel getroffen, en ieder na zynen aart vertoond, zal 'er geen groot onderscheid tusschen het een en het ander gevonden worden? De tederheid des Engelsmans zal den eenen, en de krachtige en gloeijende tint des Italiaans zal den anderen bekooren. In wien van beiden heeft nu de Meester zyne krachten meest besteed? Is het niet in beiden? en verdient hy niet zo veel te grooter lof, om dat hy ieder in zyn natuurlyk wezen wel getroffen heeft?

Door een gelykenis bevestigd.Laat ons zo verre niet in de vergelyking van byzondere Landaarden gaan: dit ons Nederland toont genoegsaame verschillendheden aan. Twee broeders, uit de zelve ouders, in eene stad en op een uur geboo-
{==19==} {>>pagina-aanduiding<<}
ren zynde, zo word den een tot den oorlog opgebragt, en staat alle de moeiten deszelfs, ongemakken van hagel en zneeuw, wind, regen, zonneschyn, rook en salpeterachtige dampen uit; waar door de natuurlyke koleur verandert en bezwalkt word: den ander, in tegendeel, werd in saletten, hoofsche zaalen, en tedere ommegangen opgevoed; op welken, door zyne gestadige voorzorg, de kracht noch ongemakken van tyd en onweder niet hegten konnen. Nu werden zy beiden ieder door een byzonder en groot Meester geschilderd. Deze twee Afbeeldsels voor iemand gebracht wordende, zal hy het verschil der tinten en trekken den Schilder wyten? Of zal hy zeggen, dat de natuur niet opgevolgt en waargenomen is? of wel dat het niet gelykt. Een verstandig en onzydig oordeelaar zal zeggen, dat het beide goed en natuurlyk is; en dat ieder Meester de konst behoorlyk met de natuur vereenigd heeft.
