


De Gids. Jaargang 3
logo_gids_01
GEBRUIKT EXEMPLAAR
    exemplaar universiteitsbibliotheek Leiden, signatuur: V 14

ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens enkele hierna te noemen ingrepen, een diplomatische weergave van de derde jaargang van De Gids uit 1839, in drie delen: ‘Boekbeoordeelingen’, ‘Mengelingen’ en ‘Wetenschappelijke Bijdragen’.
    
REDACTIONELE INGREPEN
    eerste deel (‘Boekbeoordeelingen’)
    p. 67: noot 1 heeft geen nootverwijzing in de tekst, is door redactie geplaatst
    p. 330 en 331: de foutieve paginanummers p. 230 en 231 zijn gecorrigeerd
    p. 536: het foutieve paginanummer 636 is gecorrigeerd
    tweede deel (‘Mengelingen’)
    p. 77: de nootverwijzing 11 achter ‘symboliek’: ‘De vlierstok, - hysterisch, - de krans, - symboliek’ verwijst niet naar een noottekst. De noot is weggelaten
    p. 313: noot 2 en 8 hebben geen nootnummer in de tekst, deze zijn door de redactie alsnog geplaatst
    p. 363 en 372: de foutieve paginanummers 263 en 272 zijn gecorrigeerd
    Bij de omzetting van het oorspronkelijke tekstverwerkingsbestand naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (deel 1: p. IV; deel 2: p. IV, VII) zijn niet overgenomen in de lopende tekst. De errata van deel 1 (op p. VIII) en deel 2 (op p. VI) zijn in de tekst doorgevoerd.
    		  
    [eerste deel p. I]	
    DE GIDS.
    		  
    [eerste deel p. II]
    Gedrukt bij C.A. Spin.
    		  
    [eerste deel p. III]
    DE GIDS.
        BOEKBEOORDEELINGEN.
     Derde Deel.   
    TE AMSTERDAM, BIJ G.J.A. BEIJERINCK.
    1839.
    
    [eerste deel p. V]
    INHOUD.

BOEKBEOORDEELINGEN.
	Blz.
Abcouw, (C.J. van) Schetsen en Phantasiën	400.
Ik ben altoos tegen huishoudelijkheid geweest op het punt van het tooneel, en heb mij in de toenmalige koffijkamer tegen het verhuren van het gebouw luide genoeg uitgelaten. Verbeeld u hoe ik te moede was, toen ik op den llden Mei de kroonen in de Bak zag vallen: Rotterdamsche Dames hadden mij, tegen mijne grondbeginselen, naar het drame gelokt. Rotterdamsche Dames! Ik heb altoos een kwaad oog op de vaderstad van dirk smits gehad. De Rotterdammers wilden onze talenten naar hunne stad lokken, onzen punt benijdden zij ons, geloof mij. Punt, dien zij zoo schandelijk behandeld hebben.
Doch, quis talia fando Temperet a lacrymis. Ik ben te oud om niet te vergeven: maar klaar als de dag van gisteren, als de brand van de oude Comedie, staat mij voor den geest, hoe ik op het neêrploffen van het scherm naar het brandend tooneel vloog, het tooneel, waar ik in de twee laatste jaren geen repetitie verzuimd had. In ieder jammerklagt meende ik de stem van Jufvrouw bouhon te hooren. Ik had werkelijk een vrouwelijk wezen in mijn arm: mijn eigen jammeren, overschreeuwde hare klaagtoonen.

{==33==} {>>pagina-aanduiding<<}

Aeneas had zijne creusa zoo teder niet kunnen redden, als ik, spijt het kraken van hoepels en keurslijf, mijnen dierbaren last torschte. Hoe had ik kunnen vergeten, dat ik geen stuk van van merken of feitama, maar een Fransche prul gezien had. Het Vlaamsche schepsel hernam haar echte karakter, toen ik haar buiten gevaar in de kleedkamer neêrlegde. Zij sprak Fransch, Mijnheer! Fransch, dat ons zoo vele tranen gekost heeft, Ah, Monsieur! sprak, neen, zong zij, je me meurs, en viel verstijfd op den vloer.
Zij viel op den vloer als een baksteen, ja Mijnheer! maar zij stond weder op; op, helaas! tegen de rust van mijne ziel en van mijn huishouden. Zij beloonde mijne hulpvaardigheid met hare hand en haar hart. Gij verliest er niets bij, al verneemt gij van beide niets naders, en daarom, laat mij die onzalige tijden van mijnen echt overspringen. Ik heb veel gezien en veel beleefd: de begrafenis van kapitein bentinck en de komst van de Pruissen, de optogt van de Bijltjes en het kanonniers oproer: de tiercering en de regie, en branden!... van den brand van de douanen huisjes tot op den brand van de Soeploods (den brand blokhoff), maar geen zoo'n brand als van de oude Comedie.
Want, Mijnheer! altoos ben ik een ijverig vereerder van thalia en melpomene geweest, en nog ben ik het. Sedert het houten gebouw, waar der kunsten God verdienste en deugd alleen kroont, op de plek staat, was mijne plaats altijd op de negende bank van het orkest in den Bak. In de tijden der hevigste staatsstormen heb ik mijnen post behouden. Toen ik het zilveren gevest van mijn degen, als een don gratuit geofferd had aan het land, en een tinnen in plaats droeg, sloop ik het tooneelgebouw zonder entrée binnen: de oppasser liet mij door met een, de burger is patriot, en in de jammerlijke dagen van de inlijving, knikte de douaan, die de wacht hield, zijn makker toe: Monsieur est connu, en ik ging door.
Gedurende al die dagen heb ik mijne plaats behouden. Bijna al mijne vrienden van Felix en Doctrina heb ik begraven: tien geslachten van tooneelminnaars en tooneelkenners heb ik zien voorbij gaan. Want geene personen treden spoediger van het tooneel af, dan tooneelminnaars, maar ik sta als een obelisk, die eeuwen lang het geslacht overleeft, waaronder hij gesticht werd. Van rondsom in rood flanel gedoken, met een kastanjebruine krulpruik op het hoofd en dito stok in de hand, zit, sta, lach of slaap ik daar, al naar de voorstelling is. De jeugd lacht en lonkt om mij heen, zij spot met mijn voorkomen, dat eenmaal zoo wereldsch was. Eerst was het ten mijnen opzigte, die twijfelaar, die pruik, maar in eene der laatste voorstellingen, die waarlijk geen vriend van punt of duim onder zijne toehoorders verdient, hoorde ik achter mij fluisteren en lagchen: wat zeiden zij? Mijn God! (Mijnheer,

{==34==} {>>pagina-aanduiding<<}

in mijnen tijd werd er nooit op het tooneel gevloekt) wat een klassiek!
Ik klassiek! Mijnheer! Ja in mijn tijd was ik zoo klassiek als wijlen a. pels, als feitama, als punt. Onze kleeding was gemodeleerd naar die der helden en halve Goden, die ons melpomene met hare tooverroede opriep. Als de gelukkige Pheaciers gingen wij met dat onsterfelijke geslacht om. Zij naderden tot ons, want wij kenden den kapper, die rhadamistus lokken in sierlijke bogten wrocht, of den snijder, die achilles in zijn vorstelijk gewaad hulde. Wij maakten onze buigingen en snoven zoo als zij. Kortom, in die eeuw stond het tooneel niet tegen ons over zoo als thans; de Romeinen en Grieken, die het opgetogen gordijn voor onzen blik onthulde, waren één met ons: slechts idealen van den toestand waarin wij leefden. Toen was het tooneel de leerschool der maatschappij. Geef achilles zijn gestrikten degen terug, en gij begrijpt, dat hij eenige passen maken en zeggen kan:

Maar zonder eer leeft held achilles niet! 


Wat zouden wij er aan gehad hebben, zoo hij den vlierstok van homerus rondgezwaaid en duizendmaal gezworen had, dat de eerste lente daar loover noch blad aan brengen zou? En dan vondel! Al voor tien jaren heb ik mijn kleinzoontje hooren zeggen, dat de middeleeuwen zwart en akelig waren: dat er alles schamel, donker, bekrompen, gothiek uit moest zien. Ik weet even zoo goed als die wijsneus, dat niet voor den tijd pasten de verzen uit den Gijsbrecht:

Het maghtigh Amsterdam, beroemt in ooreloghen, 
Zoo scheeprijk en waarvoor zich zee en stroomen booghen 
Gaet plotselingh te gront, en sinckt met eenen slagh. 


Maar wat meer is, zij pasten voor ons, Mijnheer! Door die regels werden wij één met het stuk, en wij keken met trotschheid de zaal rond, of wij ook een Rotterdammer konden sarren.
Vergeef een oud man zijne langwijligheid: het zal u misschien moeijelijk vallen te begrijpen, wat hij wil. Maar, Mijnheer! gij hadt onze poëten-malen moeten zien. Slag op slag was het een vers, en een goed alexandrijn, met de caesuur net achter de zesde lettergreep; wij waren in de mythologie nog wèl zoo bedreven als natalis comes, en wij verzuimden nooit de bewoners van den Olympus bij onzen disch te noodigen, om daaraan die deftig statelijke, dichterlijke kleur te geven, die onzen persoon onderscheidde. Geen regel uit eenig treurspel ontging ons; wij spraken er elkander mede aan en beantwoordden dengeen die ons groette. Wij hadden onzen kunstijver zoo sterk als de Grieken zelve.

{==35==} {>>pagina-aanduiding<<}

Mercier en kotzebue, ik zeg het met trotschheid, heb ik het allereerst helpen fluiten; en wij zouden even als de genooten van catilina ons bloed gedronken hebben, om eenen eeuwigen haat aan corver te zweren, toen hij het eerst zijne verzen op de Fransche manier uitrabbelde, en zijne uitgalming geen achtste, geen twaalfde gedeelte meer van den zang bereikte.
Ik zou bijna durven beweeren, dat er voor tooneelspeelkunst drie dingen noodig zijn. Een stuk dat gespeeld wordt: acteurs, die spelen, en een publiek dat toekijkt, en wanneer die drie dingen eerst met zich zelve en dan onderling in harmonie zijn, mij dunkt, Mijnheer! dan zou ik zulk een tijdvak klassiek noemen. Het is ten minste iets, dat zich onder een begrip laat brengen, dat zich laat symboliseren, al is het ook door een pruik en een degenstrik. Maar thans - ik heb nog eenige kleur kunnen onderscheiden toen kotzebue het tooneel beheerschte; ik heb nog een straal van echten kunstgloed gezien, toen er een klassiek in de treurspelen verscheen, die ons met geweld wilde vergriekschen, eene ongekleede, Mijnheer! een sans-culotte klassiek - maar thans!
Toen ik het vonnis over mij hoorde uitspreken, dat ik een klassiek was, zoo was ik daarmede gevleid: ik zag om, maar de jongelieden meesmuilden: ik begreep dat het een scheldnaam was. Hun opheldering te vragen, waagde ik niet: mijne oogen zijn niet scherp genoeg om te onderscheiden, wie tot het zich noemende jonge Holland behooren. Droegen zij nog geele handschoenen of barbes a bouc, hielden zij paarden of maitresses, maar neen - al wie ik van dat soort ontmoette, hadden over het geheel weinig begrip van kunst en in het geheel geen denkbeelden, die in overeenstemming waren met den tuimelgeest van onze dagen. Zij waren allen evenzeer overtuigd van de gebiedende pligten der zedelijkheid: zij trokken partij voor Keizer nicolaas tegen de omwenteling: zij klaagden, dat de ongodisterij en het Sabbath-schenden te ver ging. Kortom, Mijnheer! ik begreep, dat de losbollen in onzen tijd zeer solide zijn, maar dat de revolutionaire en rationalistische heethoofden onder de bedaarde, ingetrokken, baardelooze knapen schuilen, en dacht aan caesar, die het stemmige gelaat van cassius mistrouwde, ofschoon ik het betreur, dat tot zelfs bij het jonge Holland het uiterlijke niet in overeenstemming is met het innerlijke.
Nog eens, Mijnheer! zooveel graden, zooveel tijdvakken er tusschen die jongelieden, die mij bespotten, en mij in het midden liggen, zooveel afstand is er tusschen al de bestanddeelen van het publiek, dat zich in onze schouwburgen verzamelt. Er is geen band, die ons vereenigt, het leven in den schouwburg is geweldadig van ons maatschappelijk leven afgescheurd. Ik ga uit gewoonte,

{==36==} {>>pagina-aanduiding<<}

omdat mijn lieve huiskruis het voor jaren tot eene wet en regel gemaakt had: mijn onderbuurman, die in lakken en vernissen doet, komt om de decoraties; zijn zoon, josias, een aartsdomoor, die eens een treurspel gemaakt heeft, omdat hij entrée partout heeft; ik kan u ten minste twintig oudvrijers noemen, die begrijpen dat zij hun pennigsken aan de nationaliteit brengen, wanneer zij de zaal helpen vullen. Tel daarbij ten minste een dubbel getal van dezulken, die het Ballet moeten zien: mijn kleinzoon, den student in de regten, die met het jonge Holland dweept, die in den Franschen schouwburg de Camaraderie helpt claqueeren; en mede gaat voor mijn gezelschap, en zijn vriend, den Belial van eene letterkundige associatie, die het nieuwe stuk moet zien, voor hij het recenseer ren zal.
Menschen vormen volken heb ik laatst zien vertoonen. Er waren menschen genoeg, maar zij waren in regelregte tegenspraak met het schijnbaar axioma. Menschen vormen niet eens een tooneelpubliek en een tooneelpartij. En nu de spelers! - Met fierheid herdenk ik de dagen toen mijn blik genoeg was, om het geschreeuw der hemellingen te bedwingen, dat thans zegevierend langs de zoldering dreunt. Van de opera's weet ik niet te oordeelen. Ik ken wel geen muzijk, maar ik kom toch in den schouwburg, zoo goed als iemand anders. Maar mijn gehoor, Mijnheer! mijn gehoor! en de zinkings! - ik dra g er watten voor: bij het begin der ouverture berg ik ze in een zwart ebbenhout doosje, uitsluitend voor dat gebruik vervaardigd, en in de entreactes stop ik weder die openstaande poorten voor iedere verkoudheid. Hier moet ik mij dus naar het oordeel van kenners gedragen, ofschoon hetzelfde ook met het Tooneel het geval geworden is. Sedert ik mij met geen tooneelkijker meer vermaken en stichten kan, regel ik zooveel mogelijk mijne geloofsbelijdenis naar de fraaije en diepgaande artikels van het Handelsblad of van den Avondbode. Maar - schimmen van de groote punt en duim! hoe zoudt gij te moede geweest zijn, indien men u uwe rollen ontnam. Onze treurspelprins treedt in geen komisch tooneelspel te voorschijn, of de prijzende berigtgever noemt hem voor die rol als geschapen, en slaat zijne handen zamen, omdat de man in een vreemd vak zoo voortreffelijk is. En de eerste held uit het blijspel treedt niet met den tragischen cothurn (Melpomeene's broozen, noemden wij dat in onzen tijd) te voorschijn, en kijkt grimmig als een Spartaan, of iedereen zal het met den beoordeelaar jammer vinden, dat hij zijne talenten niet geheel aan dat genre wijdt, dat hij met zooveel waardigheid vervullen zou. Zeg mij, Mijnheer! is dat een vooruitgang van onze tooneelspelers, dat zij in ieder dagblad schitteren, zonder dat men weet waarin zij het knapst zijn?

{==37==} {>>pagina-aanduiding<<}

Ik raak waarlijk in de war met die veelzijdigheid van onze talenten, sedert mijn kleinzoon jeronimus mij verhaald heeft, dat de stukken thans voor de spelers gemaakt moeten worden. Dat zou zeker eene groote schrede zijn naar die lieve klassieke eenheid, die ik zoo zuchtende terugwensch. En wat zou dat mooije stukken geven, die zoo geëvenredigd waren aan de talenten onzer acteurs! Ik heb er een gezien, dat van het Fransche tooneel herwaarts was overgewaaid, en toen mijne zenuwen twee uren lang geschokt waren, vroeg ik traanoogende aan mijn leidsman: Zeg eens, jeronimus! is dat drama nu historisch romantisch: want dat is het woord waarmede hij de stukken van zijn geliefden de la vigne en dumas prijst. Neen, Grootvader! sprak de knaap, dat is hysterisch-romantisch. Zie, Mijnheer, ik versta geen Grieksch, in mijn tijd maakten wij Latijnsche verzen, maar Grieksch kwam er minder op aan; ik maak mij echter sterk, dat ik den kunstterm goed opgeschreven heb, ofschoon ik de beteekenis niet versta.
Maar de roode draad, Mijnheer! (vergunt mij ouden man, dat ik een kunstterm gebruik, die thans in al de kracht van bloei en leven is) maar de roode draad, die, hetgeen ik hier op het tooneel zie, verbindt, de eenheid van denkbeeld, die voor den kunstzin der beschikkers van het repertoire getuigt; eilieve, licht mij in hoe ik ze vinden moet, tusschen montigni en de twee Grenadiers, alcestis en arthur, agis en de Oom. Ik heb nationale heldenfeiten met allerlei glorie omstraald gezien, en mijne oogen deden mij zeer van het toekijken: ik heb vondel zien droomen, en speler en dichter werkten mede, om mij geheel in zijnen toestand te verplaatsen, o Mijnheer! licht mij in omtrent den geest van ons repertoire!
Maar de decoratiën en de costumen, daarin, althans in het laatste, ligt voor mij, ouden man, eenige vertroosting. Ik begin mij hoe langer hoe meer den goeden ouden tijd te herinneren: want ik zie zalen, daar ik mij langzamerhand, even als vroeger, zoo te huis gevoel, dat ik er in zou kunnen wonen. Voor ons, wien op onze jaren de tijd zoo snel voorbijgaat, en die zoo gereed zijn geheele tijdvakken over te springen, is het even gemakkelijk als begrijpelijk, dat galerius met een lauwerkrans om zijnen schedel het paleis betrekt, dat creon voor een paar dagen verlaten heeft.
Mijn kleinzoon jeronimus gromt en raast over dat alles. Ik, die mijn tijd, den tijd van den Engelsch-Amerikaanschen oorlog, den klassieken tijd van onze tooneelkunst pleeg te noemen, omdat er toen tusschen de drie noodzakelijke bestanddeelen van ieder tooneel zulk eene heerlijke harmonie bestond, ik verwijt hem, dat de tegenwoordige toestand, welke dien band mist, nu wel romantiek zal zijn. Maar, mijn hemel, Grootpapa! als het bestuur van de Comedie dan romantiek is, waarom schuift men daar sardanapalus

{==38==} {>>pagina-aanduiding<<}

van de planken? en dan volgen er eenige lofredenen op wijlen den Engelschen Dichter byron (zoo als dat in de Boekzaal zeer wèl gezegd is).
Ik vind mij gedrongen om te eindigen, te meer daar ik nog zeggen moet, met welk doel ik dezen brief schreef. Ik hoor dat uw Tijdschrift de uitdrukking heet te wezen, van de nieuwste meening die onder onze jonge lieden gangbaar is. Nu vergeeft gij het mijne jaren gereedelijk, dat ik niet voor die allernieuwste meeningen ben: maar het is ten minste eene meening: en zoo wij er maar eens eene hadden, zouden wij welligt weder op weg geraken, om door eene gezonde tooneelkritiek te beslissen, of wij voor of achteruit gaan, en te zeggen, wat ons tegenwoordig standpunt is, wat wij willen, wat wij zoeken. Ik heb mijne eigene begrippen over het nuttige en noodzakelijke van het tooneel, over de verhouding, die er tusschen stuk, speler en publiek bestaat. Ik heb in vroegeren tijd uren doorgebragt! - maar mijn hart raakt vol: de doctor heeft mij alle sterke ontroering verboden, en mij daarom alleen veroorloofd, naar den Hollandschen Schouwburg (dat is zijn uitdrukkelijk bijvoegsel) te gaan.
Nog iets: ik had dezen brief voor de redactie van den Gids bestemd. Nu zie ik, dat ik overal, Mijnheer! enkelvoudig geschreven heb, ofschoon ik overtuigd ben, dat zulk een voortreffelijk journaal niet door éénen man geschraagd kan worden. Wil zij mij echter antwoorden, het zal mij lief zijn; anders heb ik een goed oog op den Schrijver van de Bentgenooten, die hier en daar zulke flinke grepen in zijne tooneelkritiek deed. Hoe het zij, ik wenschte dat gij hem de taak overliet, om mijne ouderwetsche uitdrukkingen wat naar den nieuwsten smaak te verhanselen. Hij draaft mij in het stellen zoo ver vooruit, dat ik wegens de zwakte van mijn hoofd, nu en dan niets begreep van de sprongen, die hij maakte, en dat zal wel de nieuwste manier zijn!
Geheel de Uwe

BONIFACIUS.



{==39==} {>>pagina-aanduiding<<}




Liederen door J.P. Heije.


XIII. Des visschers dochtertjen.


	1.
Zij zit op 't barre zeestrand neêr 
Van 't morgenrood tot d'avondstond; 
Haar oog ziet wild en schichtig rond, 
Langs 't witte schuim van 't woelend meir, 
En angstig roept haar bleeke mond: 
Mijn vader, mijn vader! 



	2.
De wind giert woester langs het meir 
En zweept der golven digt gedrang; 
Met hangend hair en doodsche wang 
Zit zij op 't barre zeestrand neêr: 
Wat toeft ge lang, wal toeft ge lang, 
Mijn vader, mijn vader? 



	3.
De Maan stijgt op en kleurt het meir 
Met zilvren tint en grillig licht: - 
Is er geen boot daar in 't gezigt? - 
