




    
    Nederlandsche spraakleer. Deel I. Klankleer, woordvorming, aard en verbuiging der woorden
    Willem Gerard Brill

    

GEBRUIKT EXEMPLAAR
exemplaar universiteitsbibliotheek Leiden, signatuur: 1197 C 9



ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een
        diplomatische weergave van de vierde ‘uitgave’ van Nederlandsche spraakleer. Deel I. Klankleer, woordvorming, aard en verbuiging der woorden van Willem Gerard Brill uit 1871. De eerste druk dateert uit 1849.



        REDACTIONELE INGREPEN         
        p. 210: adjektiezen → adjektieven: ‘§ 68. Over de adjektieven, door middel van voorvoegsels afgeleid.’
        
Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (p. II en 412) zijn niet opgenomen in de lopende tekst.
        
        [pagina I]
            NEDERLANDSCHE SPRAAKLEER
            
            
            
            TEN GEBRUIKE BIJ INRICHTINGEN VAN HOOGER ONDERWIJS, door Dr. W.G. BRILL.
            
            
            
            Iste DEEL.
            
            
            
            KLANKLEER, WOORDVORMING, AARD EN VERBUIGING DER WOORDEN.
            
            
            
            Vierde Uitgave.
            
            
            
            LEIDEN, E.J. BRILL.
            
            1871.
        
        [pagina V]
Inhoud.

INLEIDING.	
2). Sommige bijvoegelijke naamwoorden eindigen reeds in den grondvorm op e, bepaaldelijk zulke, die vóór deze e van den grondvorm eene d, voorafgegaan van een volkomen vokaal, bezitten: spade, moede, blode, blijde. Worden zulke adjektieven geapokopeerd (zie § 26. 2.), dan zijn zij ongeschikt om de e der samenvoeging (concretie) met het substantief aan te nemen; bij gevolg kunnen zij in dezen geapokopeerden vorm slechts in die gevallen gebruikt worden, waarin ook bij andere adjektieven deze e mag wegblijven; dus niet: de moê wandelaar, maar wel: een moê wandelaar; wel: een blij bericht, maar niet: eene blij tijding.


{==223==} {>>pagina-aanduiding<<}


2. In sommige gevallen mist het adjektief in het mannelijk en het onzijdig geslacht elken samenvoegingsuitgang. Alsdan staat het adjektief in den nominatief van den sterken vorm; terwijl het adjektief, wanneer het bij zijne attributieve verbinding met het substantief de e aanneemt, door den zwakken vorm is gekenmerkt. Aidus heeft in: een groot man, het moedig paard, een lief kind, het adjektief den sterken; in: een groote man, het moedige paard, den zwakken vorm. In het vrouwelijk geslacht hestaat er geen verschil meer tusschen den zwakken en den sterken vorm, aangezien beide thans op eene toonlooze e uitgaan.

Oorspronkelijk komt de sterke vorm des adjektiefs daar te pas, waar de hoedanigheid eerst uitdrukkelijk aan het voorwerp wordt toegekend; maar de zwakke vorm daar, waar het bezit der hoedanigheid als eene bekende zaak van het voorwerp vermeld wordt. Met dezen grondregel is het tegenwoordig gebruik nog in overeenstemming.

1). Achter het lidwoord de en de adjektieve voornaamwoorden deze, die, gene enz., wordt de hoedanigheid doorgaans in het voorwerp begrepen, zonder dat zij daaraan eerst uitdrukkelijk wordt toegekend, daar die woordjes veronderstellen, dat er van een in zijnen aard en hoedanigheden bekend, van een vroeger genoemd voorwerp sprake is. Deswegens wordt in het mannelijk geslacht achter de, deze enz. altijd de zwakke vorm des adjektiefs aangewend: de groote man (nooit: de groot man), deze goede herder, die sterke soldaat, gene goede vader. Doch in het onzijdig geslacht kan achter het, lidwoord (het) en die andere woorden nog zoowel de sterke als de zwakke vorm worden gebezigd: het moedig paard, en het moedige paard. Dit laatste ziet op een te voren genoemd of anderszins bekend paard; het eerste schrijft uitdrukkelijk de hoedanigheid moed aan een enkel paard of aan het gansche geslacht paard toe. Hetzelfde verschil van beteekenis ligt ten grondslag aan andere uitdrukkingen, waarin het adjectief vóór een onzijdig zelfstandig naamwoord beurte-
{==224==} {>>pagina-aanduiding<<}
lings in den zwakken en den sterken vorm voorkomt. Bij voorbeeld, zeg ik: het lief kind, mijn lief kind, zoo valt de nadruk noodwendig op lief, omdat ik alsdan de hoedanigheid eerst uitdrukkelijk aan het kind toeschrijf; niet desgelijks in: het lieve kind of mijn lieve kind. Het Hollandsche volk beteekent de Hollandsche natie in tegenoverstelling van andere volken; het Hollandsch volk doet aan die klassen der natie denken, waarin het Hollandsche volkskarakter zich duidelijk vertoont, vermits men in dezen sterken vorm het attribuut Hollandsch als eene zedelijk kenmerkende hoedanigheid aan het begrip volk uitdrukkelijk toekent. Spreek ik van uw oud huis, zoo noem ik uw huis oud, maar van uw oude huis, zoo gewaag ik van uw voormalige huis in tegenoverstelling van het nieuwe.

2). Bij de aanwending van het zoogenaamde lidwoord een, het ontkennende telwoord geen en de onbepaalde telwoorden menig, eenig, ieder, elk, zeker, alle (enkelvoud collektief) en veel (onzijdig enkelvoud), die alle onbepaald laten, welk individu bedoeld wordt, heeft het geval plaats, dat het voorwerp nog niet bekend was en bijgevolg zijne hoedanigheden evenmin bekend waren: alzoo worden deze hoedanigheden alsdan aan het voorwerp eerst uitdrukkelijk toegekend. Dit is de reden, dat men voor het onzijdig geslacht tot regel heeft aangenomen, wanneer die woordjes of geenerlei bepalend woord vóór het adjektief komt, alleen den sterken vorm te bezigen: een goed kind (nooit: een goede kind), menig sterk paard, eenig gereed geld, ieder Engelsch boek, elk behoeftig kind, zeker gunstig bericht, alle verstandig onderwijs, veel helder water, goed water. Maar in het mannelijk geslacht vermag men in bepaalde gevallen achter dezelfde woordjes zoowel den zwakken als den sterken vorm te bezigen.

a. Vóór qualitatieve of qualitatief gebruikte substantieven (zie § 48. I. 2. 1).) staat het adjektief achter die onbepaald aanwijzende woorden (met uitzondering van veel) in den sterten vorm, in geval dit adjektief den persoon kenmerkt in zijne


{==225==} {>>pagina-aanduiding<<}


door het substantief uitgedrukte hoedanigheid; doch in den zwakken, indien de eigenschap den persoon in het algemeen en niet bepaaldelijk in die hoedanigheid betreft. Dus is een goed koning, een man, die als koning goed is; doch een goede koning, een koning, die goed van aard is: een groot man, een die als man (wegens zijn karakter en daden) groot is; een groote man, een man, die groot van gestalte is: een sterk looper, iemand, die als looper sterk is, die sterk loopt; een sterke looper, een looper, die sterk is: een goed vriend, iemand, die ons een goed vriend is; een goede vriend, een goede man, die onze vriend is: een eenvoudig bnrger, iemand, die niets meer is, dan een burger; een eenvoudige burger, een burger, die eenvoudig van zeden is: een onwillig overtreder, een die tegen zijnen wil overtreedt; een onwillige boosdoener, een boosdoener, die onwillig is: een eerwaardig grijsaard, een wiens grijsheid eerbied inboezemt; een eerwaardige grijsuard; een grijsaard, die eerwaardig is: een waardig zoon van zulk een vader, een, die wegens zijne deugden of ondeugden zijnen vader waardig is; een waardige zoon, een zoon, die zedelijke waarde heeft.

Krijgt een substantief een adjektief vóór zich, hetwelk wel den persoon in zijne bepaalde hoedanigheid kenschetst, maar eene hoedanigheid te kennen geeft, die aan den persoon niet uitdrukkelijk behoefde toegekend te worden, omdat zij in hem van zelve voorondersteld wordt, dan kan dit adjektief alleen in den zwakken vorm voorkomen; dus: een kwade schelm (nooit: een kwaad schelm), een erge dief, een wreede Nero, een lastige zot.

b. De adjektieven op sch, die een landaard aanduiden, kunnen achter een enz. ook in den sterken vorm voorkomen, aangezien de bijzonderheid, dat iemand tot deze of gene natie behoort, eene bloote toevalligheid is, die nimmer in den persoon begrepen kan worden. Alzoo: een Fransch geleerde, een Vlaamsch schilder, zoowel als een Fransche geleerde,


{==226==} {>>pagina-aanduiding<<}


een Vlaamsche schilder. Echter zegt men nimmer een Vlaamsch boer, een Turksch slaaf, waar het gebruik, wellicht door een begrip van welluidendheid geleid, de weglating der e verbiedt.

c. Vóór de woorden man, mensch en de persoonsnamen op ling kan men achter een enz. den sterken vorm van het adjektief bezigen, al worden zij volstrekt niet qualitatief gebruikt. Dus: een blind man, een edel, jongeling, een bevallig vreemdeling. In een blinde man is man een bloot toevoegsel: een blinde zou volstaan; en het adjektief heeft aldus zelf de waarde van een qualitatief substantief (zie beneden 4).); een blind man, daarentegen, is een man, aan wien de hoedanigheid blind eerst uitdrukkelijk wordt toegekend. Een luie jongeling is desgelijks zooveel als een jonge luiaard. Een edel jongeling is een jongeling, aan wien de eigenschap edel toegekend wordt; een edele jongeling is zooveel gezegd als een edelaardige (mensch), van wien de bijzonderheid, dat hij nog jong is, mede vermeld wordt.

3). Bij het aanspreken van personen (in den vocatief) gebruikt men het adjektief doorgaans in den zwakken vorm: hier toch ontbreekt het bepalend woord om geene andere reden, dan omdat de tegenwoordigheid van den aangesproken persoon hem bepaald genoeg aanwijst: edele vriend, weledele Heer, blinde man. Ook wanneer een mannelijke stofnaam door een adjektief zonder artikel wordt voorafgegaan, heeft dit adjektief den zwakken vorm: goede wijn, daar ook hier het bepalend artikel sléchts deswegens ontbreekt, omdat, gelijk van zelf spreekt, niet zekere soort of hoeveelheid van goeden wijn, maar bepaaldelijk alle goede wijn bedoeld wordt. In vrij wijn duidt het adjektief niet de hoedanigheid van den wijn aan, maar de voorwaarde, waarop hij te krijgen is; alzoo is in deze uitdrukking het woord vrij bijwoordelijk of praedicatief op te vatten.

4). Bijvoegelijke naamwoorden, als qualitatieve substantieven gebruikt, bezitten altijd den zwakken vorm (verg. § 59. 1. 1).): hier toch wordt de hoedanigheid niet eerst uitdrukke-
{==227==} {>>pagina-aanduiding<<}
lijk aan het voorwerp toegekend, na daarvan aanvankelijk afgescheiden gedacht te zijn, maar maakt zij deszelfs wezen zelvé uit. Dus: een geleerde, een arme, een doode, een verstandige, een wijze, het goede, het kwade. Evenwel zegt men: een zot, een dwaas, een gek: dit toch zijn niet zoo zeer tot substantieven verheven adjektieven, als veeleer woorden, die, hoezeer oorspronkelijk adjektieven, in den sterken vorm tot werkelijke substantieven geworden zijn. Zoo zijn mensch, heer, nar, oorspronkelijk mede adjektieven, maar thans niet te min uitsluitend substantieven. Eveneens zijn het wit (de witte kleur) enz., het schoon (de schoonheid), het goed en kwaad (het afgetrokken begrip dezer hoedanigheden) substantieven, maar het witte, het schoone en goede (dat wat wit, dat schoon en goed is) zelfstandig gebruikte adjektieven.

5). De tegenwoordige deelwoorden konnen nagenoeg altijd in den zwakken vorm voor. Terwijl de adjektieven, wanneer zij praedicatief gebruikt worden, altijd in den sterken vorm staan, en zelfs het vrouwelijke adjektief, zoo gebezigd, zijnen uitgang (e) verliest, zoodat het adjektief, als het praedicatief optreedt, met recht gezegd kan worden onverbogen te blijven (zie § 65. II. 1.), behouden, daarentegen, die deelwoorden veelal de e, wanneer zij praedicatief voorkomen: telt een werkwoord in den infinitief slechts ééne lettergreep, dan mag zelfs deze e niet weggelaten worden; bij voorbeeld: hij is beterende; mijn doel bereikt hebbende, verlang ik niets meer; gelukkig zijnde (nimmer: zijnd), verlang ik niet nog gelukkiger te worden; nog half slapende, trad hij binnen. Slechts wanneer zulk een deelwoord werkelijk tot adjektief is geworden, verliest het, praedicatief gebruikt, den zwakken uitgang: het kind is zeer innemend; deze tijding is bijzonder treffend. Attributief gebruikt volgt het tegenwoordig deelwoord thans de regelen, die er omtrent het gebruik van den sterken of den zwakken vorm voor de adjektieven bestaan. Slechts valt hier op te merken, dat het tegenwoordig deelwoord, wanneer men het de e des zwakken vorms laat behou-
{==228==} {>>pagina-aanduiding<<}
den, beter den aard en de kracht eens deelwoords bewaart. Vandaar dat men aan een tegenwoordig deelwoord, waar het deze e ontbeert en als adjektief kan opgevat worden, de kracht eens adjektiefs toekent. Bij voorb.: het leerend kind schrijft aan het kind de daad van leeren toe als een doorgaand bedrijf; het leerende kind schrijft eene in een bepaalden tijd vallende daad aan het kind toe, en beteekent het kind, dat nu leert of toen leerde.

6). De rangschikkende telwoorden staan altijd, zelfs in het onzijdig geslacht, in den zwakken vorm: elke tiende man, het twintigste boek. Ook zijn deze telwoorden eigenlijk superlatieven, en bij deze, als noodwendig door het bepalend lidwoord of zoodanige voornaamwoorden, die een bekend voorwerp aanwijzen, voorafgegaan, heerscht de zwakke vorm. Alleen eerste, dat meer de natuur van éen qualitatief adjektief heeft, daar het niet van een grondgetal afkomt, maar de superlatief is van het adjektief eer, zie § 70. 2. 5), kan in het onzijdig geslacht de e ontberen: mijn eerst gevoel.







Vijfde hoofdstuk. Over de verbuiging der bijvoegelijke naamwoorden.




§ 72.


1. De naamvalsverbuiging der adjektieven is of sterk of zwak.

1). Tot voorbeeld der sterke verbuiging kiezen wij het bijvoegelijk bezittelijk voornaamwoord mijn:


{==229==} {>>pagina-aanduiding<<}


Enkelvoud,	Meervoud,
	Mannelijk.	Vrouwelijk.	Onzijdig.	In alle geslachten.
Nomin.	mijn,	mijne,	mijn,	mijne,
Genit.	mijns,	mijner,	mijns,	mijner,
Datief,	mijnen,	mijner,	mijnen,	mijnen,
Accus.	mijnen.	mijne.	mijn.	mijne.


2). Tot voorbeeld der zwakke verbuiging, het adjektief goed, met het lidwoord en een substantief vereenigd, aangezien de adjektieven volledig slechts in vereeniging met een door het artikel bepaald substantief dus verbogen worden:

Enkelvoud,
	Mannelijk.	Vrouwelijk.	Onzijdig.
Nomin.	De goede man,	De goede vrouw,	Het goede kind,
Genit.	Des goeden mans,	Der goede vrouw,	Des goeden kinds,
Datief,	Den goeden man (voor: manne),	Der goede vrouw,	Den goeden kinde (verouderd),
Accus.	Den goeden man.	De goede vrouw.	Het goede kind.


Meervoud (in alle geslachten gelijk),
Nomin.	De goede mannen,
Genit.	Der goede mannen,
Datief,	Den goeden mannen,
Accus.	De goede mannen.


Aanm. Blijkens dit voorbeeld is de n, het kenmerk der zwakke verbuiging, in den genitief, datief en accusatief vrouwelijk enkelvoud, alsmede in den nominatief, genitief en accusatief meervoud afgesleten.

De datief meervoud vrouwelijk, die eigenlijk gelijk is aan den vorm van dezen naamval in het mannelijk en onzijdig geslacht, bij voorbeeld: Wee den bevruchten en zoogenden vrouwen. Den bloemen 't leven schenkt, nog in heur' knop verborgen (Bilderdijk), wordt meestal door omschrijving uitgedrukt, als: kinderen zijn aan goede moeders eerbied en liefde schuldig. Veelal laat men dan het voorzetsel weg, zonder daarom den vorm van den accusatief, door het voorzetsel gevorderd, in den vorm des datiefs te veranderen: kinderen zijn goede moeders eerbied en liefde schuldig.

Aanm. 1. Sommige auteurs meenen, dat de dat. meerv. vrouwel. op er kan uitgaan: Der kudden geeft gij ruime heiden (Evang. Gez. 164). Ja, in het


{==230==} {>>pagina-aanduiding<<}


eind der vorige eeuw moest der, dezer, wel eens voor datief meerv. onzijd gelden: dat het der Leden der Souverainiteit vrij staat enz. Omstreeks den zelfden tijd was der voor den genit. enkelv. mannel. niet ongewoon. Doch dit zijn staaltjes van gemis aan kennis of aan ontzag voor de ware regels der taal.


Aanm. 2. Tot voorbeeld der sterke verbuiging hebben wij een bijvoegelijk voornaamwoord moeten kiezen, omdat de qualitatieve adjektieven niet meer sterk verbogen worden. Komt zoodanig adjektief met een verbogen bepalend woord vóór het zelfstandig naamwoord, zoo wordt het thans altijd zwak verbogen; wordt het met zijn substantief door geenerlei bepalend woord voorafgegaan, zoo worden de genitief en de datief enkelvoud door voorzetsels, die dan den accusatief regeeren, omschreven, en men zegt van goeden wijn, aan goeden wijn, in plaats van goedes wijns, goeden wijne; desgelijks in het meervoud: van goede menschen, voor: goeder menschen. Maar de datief meervoud is ook zonder omschrijving in gebruik: geef dapperen mannen de eer, die hun toekomt. Slechts in enkele uitdrukkingen komt de genitief van een attributief adjektief, door geen determinatief bepaald, zonder omschrijving voor; doch dan eindigt deze naamval op de zwakke n, niet op s: vol zoeten wijns. Bijwoordelijke uitdrukkingen alleen bewaren de voorbeelden van sterk verbogen adjektieven; in den genitief enkelvoud mannelijk en onzijdig: goeds-moeds, blootshoofds, en in den genitief enkelvoud vrouwelijk: onverrichterzake, gelukkigerwijze; in den datief enkelv. onzijdig: van goeden huize, van koninklijken bloede, en in den datief enkelv. vrouwelijk, van goeder hand, ter goeder ure.

2. Wanneer een adjektief zonder substantief in de rede voorkomt, dan wordt of het adjektief zelfstandig gebruikt, of bij het adjektief moet een vroeger genoemd substantief in de gedachte ingevuld worden. In dit laatste geval heeft de weglating van het substantief geenerlei invloed op de verbuiging.

1). a. Wordt het adjektief als een zelfstandig naamwoord van het mannelijk geslacht gebruikt, dan neemt het de verbuiging van zulk een substantief aan, met den zwakken genitief in het enkelvoud. Alzoo verbuige men dan:

Enkelvoud,
Nomin.	De blinde,
Genit.	Des blinden,
Datief,	Den blinde,
Accus.	Den blinde.


Het meervoud heeft in alle naamvallen de n.

De bijvoegelijke telwoorden vele, sommige, alle, beide enz. laten ook dan, wanneer zij zelfstandig gebruikt worden, den sterken genitief meervoud toe: deze genitief staat alsdari bij
